id,text,tokens,wa_rationales,wa_triggers,wa_label_type,wa_decision_rule,wa_binary
1979836214732878128,แล้วทำไม่ชอบยุ่งเรื่องชาวบ้าน คนบางคนก็ชอบอ้างว่าหวังดี ทั้งที่จริงๆแค่กำลังแส่เรื่องของคนอื่นอยู่ หวังดีเพราะกลัวเขาถูกผชลวนลามหรอ แล้วทำไมไม่สอนผู้ชายให้ทำตัวดีๆบ้าง? เพราะเขาดูโป๊หรอเลยดูไม่มีกาลเทศะ? แต่สายเดี่ยวใครๆก็ใส่นะ หรือเพราะเขาหน้าอกใหญ่? แล้วมันตัดทิ้งได้มั้ยล่ะ?,"[""แล้ว"",""ทำ"",""ไม่"",""ชอบ"",""ยุ่ง"",""เรื่อง"",""ชาวบ้าน"",""คน"",""บางคน"",""ก็"",""ชอบ"",""อ้างว่า"",""หวังดี"",""ทั้งที่"",""จริงๆ"",""แค่"",""กำลัง"",""แส่"",""เรื่อง"",""ของ"",""คนอื่น"",""อยู่"",""หวังดี"",""เพราะ"",""กลัว"",""เขา"",""ถูก"",""ผช"",""ลวนลาม"",""หรอ"",""แล้ว"",""ทำไม"",""ไม่"",""สอน"",""ผู้ชาย"",""ให้"",""ทำ"",""ตัวดี"",""ๆ"",""บ้าง"",""?"",""เพราะ"",""เขา"",""ดู"",""โป๊"",""หรอ"",""เลย"",""ดู"",""ไม่"",""มี"",""กาลเทศะ"",""?"",""แต่"",""สาย"",""เดี่ยว"",""ใครๆ"",""ก็"",""ใส่"",""นะ"",""หรือ"",""เพราะ"",""เขา"",""หน้าอก"",""ใหญ่"",""?"",""แล้ว"",""มัน"",""ตัดทิ้ง"",""ได้"",""มั้ย"",""ล่ะ"",""?""]","[[7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71]]","[[7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,31,32,33,34,35,36,37,38,39,55,56,57,58]]","[""NON-GB""]","[[""C""]]",NON-GB
1980007050232094834,แล้วไปเกี่ยวเหี้ยไรกับครอบครัวและพ่อแม่คนอื่น? แล้วอีกอย่างไปยุ่งเหี้ยไรกับชีวิตเค้า?,"[""แล้วไป"",""เกี่ยว"",""เหี้ย"",""ไร"",""กับ"",""ครอบครัว"",""และ"",""พ่อแม่"",""คนอื่น"",""?"",""แล้ว"",""อีก"",""อย่าง"",""ไป"",""ยุ่ง"",""เหี้ย"",""ไร"",""กับ"",""ชีวิต"",""เค้า"",""?""]",[],[],[],[],NON-GB
1980253467408245159,เต็มป่ะเขาจะใส่ไงก็เรื่องของเขาคนที่ไปคุกคามเขาคือคนไม่ปกติจ้ะ ละที่เขาอกมาปกป้องตัวเองนี้ผิดหรอ,"[""เต็ม"",""ป่ะ"",""เขา"",""จะ"",""ใส่"",""ไง"",""ก็"",""เรื่อง"",""ของ"",""เขา"",""คน"",""ที่"",""ไป"",""คุกคาม"",""เขา"",""คือ"",""คน"",""ไม่"",""ปกติ"",""จ้ะ"",""ละ"",""ที่"",""เขา"",""อก"",""มา"",""ปกป้อง"",""ตัวเอง"",""นี้"",""ผิด"",""หรอ""]",[],[],[],[],NON-GB
1980291582634102811,ไม่สิ ต้องเป็น พี่ส่งเสริมให้มิวสิคเป็นคนไม่ปกติทำไม ไปว่าคนอื่นแต่ตัวเองก็ปากว่าตาขยิบอยากเสพรูปบิกินี่เมนตัวเองเหมือนกัน ไม่คิดิว่าแม่มิวสิคมาเห็นเขาจะว่าลูกสาวไหม? พ่อแม่มิวสิคจะอายแทรกแผ่นดินไหม?,"[""ไม่"",""สิ"",""ต้อง"",""เป็น"",""พี่"",""ส่งเสริม"",""ให้"",""มิวสิค"",""เป็น"",""คน"",""ไม่"",""ปกติ"",""ทำไม"",""ไป"",""ว่า"",""คนอื่น"",""แต่"",""ตัวเอง"",""ก็"",""ปากว่าตาขยิบ"",""อยาก"",""เสพ"",""รูป"",""บิกินี่"",""เมน"",""ตัวเอง"",""เหมือนกัน"",""ไม่"",""คิ"",""ดิ"",""ว่า"",""แม่"",""มิวสิค"",""มา"",""เห็น"",""เขา"",""จะ"",""ว่า"",""ลูกสาว"",""ไหม"",""?"",""พ่อแม่"",""มิวสิค"",""จะ"",""อาย"",""แทรกแผ่นดิน"",""ไหม"",""?""]",[],[],[],[],NON-GB
1980479738520170522,แต่เราก็ไม่ต้องไปสาระแนก็ได้นะคะ มันเสือกอะค่ะ หรือไม่จริงเอ่ย?,"[""แต่"",""เรา"",""ก็"",""ไม่ต้อง"",""ไป"",""สาระแน"",""ก็ได้"",""นะคะ"",""มัน"",""เสือก"",""อะ"",""ค่ะ"",""หรือไม่"",""จริง"",""เอ่ย"",""?""]",[],[],[],[],NON-GB
1980884873079665020,เสือกเรื่องเค้าไม่หยุด พอโดนด่าบ้างรับไม่ได้ โอ๊ยเจ๊หยุดเถ้อ,"[""เสือก"",""เรื่อง"",""เค้า"",""ไม่"",""หยุด"",""พอ"",""โดน"",""ด่า"",""บ้าง"",""รับ"",""ไม่"",""ได้"",""โอ๊ย"",""เจ๊"",""หยุด"",""เถ้อ""]",[],[],[],[],NON-GB
1981021599143739720,เหมือนคนขาดความอบอุ่น อยากให้สังคมสนใจอะ แม่งไล่กัดเค้าไม่ปล่อยเลย น่ารำคาญสุด เรียกร้องความสนใจไรขนาดนั้น ไปหาหมอไหม,"[""เหมือน"",""คน"",""ขาด"",""ความอบอุ่น"",""อยาก"",""ให้"",""สังคม"",""สนใจ"",""อะ"",""แม่"",""ง"",""ไล่"",""กัด"",""เค้า"",""ไม่"",""ปล่อย"",""เลย"",""น่ารำคาญ"",""สุด"",""เรียกร้อง"",""ความสนใจ"",""ไร"",""ขนาด"",""นั้น"",""ไปหา"",""หมอ"",""ไหม""]",[],[],[],[],NON-GB
1981653942607245463,แฟนี่ก็มอมเหมือนกัน พยายามปรับลุคให้ทุกอย่าง เพราะไม่อยากให้ใครมาว่านางว่าไม่เหมาะกับเรา จนมีครั้งหนึ่งนางพูดขึ้นมาว่านางเป็นแบนี้มาตั้งนานแล้ว จะมาบังคับชีวิตอะไรนางทุกอย่าง แต่ที่ทำให้คือหวังดีหมด ทุกวันคือปล่อยแล้วโดนใครด่ามาเราก็ตอบไปว่าก็สมควรแล้วนะ เพราะเธอเลือกแบนี้เอง,"[""แฟ"",""นี่"",""ก็"",""มอม"",""เหมือนกัน"",""พยายาม"",""ปรับ"",""ลุค"",""ให้"",""ทุกอย่าง"",""เพราะ"",""ไม่"",""อยาก"",""ให้"",""ใคร"",""มา"",""ว่า"",""นาง"",""ว่า"",""ไม่"",""เหมาะกับ"",""เรา"",""จน"",""มี"",""ครั้งหนึ่ง"",""นาง"",""พูด"",""ขึ้น"",""มา"",""ว่า"",""นาง"",""เป็น"",""แบ"",""นี้"",""มา"",""ตั้ง"",""นาน"",""แล้ว"",""จะ"",""มา"",""บังคับ"",""ชีวิต"",""อะไร"",""นาง"",""ทุกอย่าง"",""แต่"",""ที่"",""ทำให้"",""คือ"",""หวังดี"",""หมด"",""ทุกวัน"",""คือ"",""ปล่อย"",""แล้ว"",""โดน"",""ใคร"",""ด่า"",""มา"",""เรา"",""ก็"",""ตอบ"",""ไป"",""ว่า"",""ก็"",""สมควร"",""แล้ว"",""นะ"",""เพราะ"",""เธอ"",""เลือก"",""แบ"",""นี้"",""เอง""]",[],[],[],[],NON-GB
1981663015117488530,เราก็แต่งสวยๆของเราไปเหมือนเดิมค่ะ เป็นเรานะจะเอาให้เริ่ดกว่าเดิมเลย มันไม่อายตัวเองก็เรื่องของมัน เราโคตรไม่ชอบเลยคนมาเหลี่ยมใส่ กูจะเหลี่ยมกลับให้หนักว่าเดิมเลย,"[""เรา"",""ก็"",""แต่ง"",""สวย"",""ๆ"",""ของ"",""เรา"",""ไป"",""เหมือนเดิม"",""ค่ะ"",""เป็น"",""เรา"",""นะ"",""จะ"",""เอา"",""ให้"",""เริ่ด"",""กว่า"",""เดิม"",""เลย"",""มัน"",""ไม่"",""อาย"",""ตัวเอง"",""ก็"",""เรื่อง"",""ของ"",""มัน"",""เรา"",""โคตร"",""ไม่"",""ชอบ"",""เลย"",""คน"",""มา"",""เหลี่ยม"",""ใส่"",""กู"",""จะ"",""เหลี่ยม"",""กลับ"",""ให้"",""หนัก"",""ว่า"",""เดิม"",""เลย""]",[],[],[],[],NON-GB
1981665852090155326,จริง ถ้าเป็นกู แต่งขนาดนั้นกุไม่ไปหามันละ ไปเดินห้างเริ่ดๆ แต่ติดที่ไม่ได้แต่งตัวไปเดตกับเค้าหรอกค่ะ,"[""จริง"",""ถ้า"",""เป็น"",""กู"",""แต่ง"",""ขนาด"",""นั้น"",""กุ"",""ไม่"",""ไปหา"",""มัน"",""ละ"",""ไป"",""เดิน"",""ห้าง"",""เริ่ด"",""ๆ"",""แต่"",""ติด"",""ที่"",""ไม่"",""ได้"",""แต่งตัว"",""ไป"",""เดต"",""กับ"",""เค้า"",""หรอก"",""ค่ะ""]",[],[],[],[],NON-GB
1981721430665396516,ครูโดยเฉพาะผญobsessedกับอะไรแบนี้จริงๆ สมัยเรียนก็เคยเจอ แต่งหน้าเพราะอยากมีผัวเอย ไว้ปอยหวานส่องผชเอย คือแม่งมันคิดได้ไง เด็กมัธยมันแค่รักสวยรักงามตามวัย ทุกคนไม่ได้เอาแต่คิดเรื่องมีผัวตลอดเหมือนตัวเองเนอะ,"[""ครู"",""โดยเฉพาะ"",""ผญ"",""obsessed"",""กับ"",""อะไร"",""แบ"",""นี้"",""จริงๆ"",""สมัย"",""เรียน"",""ก็"",""เคย"",""เจอ"",""แต่งหน้า"",""เพราะ"",""อยาก"",""มี"",""ผัว"",""เอย"",""ไว้"",""ปอย"",""หวาน"",""ส่อง"",""ผช"",""เอย"",""คือ"",""แม่"",""ง"",""มัน"",""คิดได้"",""ไง"",""เด็ก"",""มัธย"",""มัน"",""แค่"",""รักสวยรักงาม"",""ตาม"",""วัย"",""ทุกคน"",""ไม่"",""ได้"",""เอาแต่"",""คิด"",""เรื่อง"",""มี"",""ผัว"",""ตลอด"",""เหมือน"",""ตัวเอง"",""เนอะ""]","[[0,1,2,3,4,5,6,7,8],[9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50]]","[[0,1,2,3],[30,31,39,40,41,42,43,44,45,46,47]]","[""GB-NORMATIVE"",""NON-GB""]","[[""A"",""B""],[""C""]]",GB
1981757413062848651,เพื่อนในห้องถูกครูถามจากหน้าชั้นว่าเธอจะแต่งหน้ามาเรียนทำไม มาเรียนไม่ได้มาหาผัว ถ้าแต่งหน้าแล้วมีผัวทุกวันี้จะก็จะทำจ้ะ ปล.ครูที่พูดแต่งหน้าแต่ไม่มีผัว,"[""เพื่อน"",""ใน"",""ห้อง"",""ถูก"",""ครู"",""ถาม"",""จาก"",""หน้า"",""ชั้น"",""ว่า"",""เธอ"",""จะ"",""แต่งหน้า"",""มา"",""เรียน"",""ทำไม"",""มา"",""เรียน"",""ไม่"",""ได้"",""มาหา"",""ผัว"",""ถ้า"",""แต่งหน้า"",""แล้ว"",""มี"",""ผัว"",""ทุกวัน"",""ี้"",""จะ"",""ก็"",""จะ"",""ทำ"",""จ้ะ"",""ปล."",""ครู"",""ที่"",""พูด"",""แต่งหน้า"",""แต่"",""ไม่"",""มี"",""ผัว""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42]]","[[0,1,2,3,4,5]]","[""NON-GB""]","[[""C""]]",NON-GB
1983499992892338314,เด็ก2ขวบางคนยังพูดไม่รู้เรื่องเลยด้วยซ้ำ,"[""เด็ก"",""2"",""ขว"",""บางคน"",""ยัง"",""พูดไม่รู้เรื่อง"",""เลย"",""ด้วยซ้ำ""]",[],[],[],[],NON-GB
1983634613231923646,ถูกต้อง,"[""ถูกต้อง""]",[],[],[],[],NON-GB
1984902274666389916,เสียงในหัวดังมาก สงสาร ฟค,"[""เสียง"",""ใน"",""หัว"",""ดัง"",""มาก"",""สงสาร"",""ฟค""]",[],[],[],[],NON-GB
1985647761510044146,เค้าหมายถึงอยากติ่งแบไหนก็ติ่งปะ แบไม่ต้องไม่เสือกเรื่องความชอบคนอื่นแบนี้น่ะ,"[""เค้า"",""หมายถึง"",""อยาก"",""ติ่ง"",""แบ"",""ไหน"",""ก็"",""ติ่ง"",""ปะ"",""แบ"",""ไม่ต้อง"",""ไม่"",""เสือก"",""เรื่อง"",""ความชอบ"",""คนอื่น"",""แบ"",""นี้"",""น่ะ""]",[],[],[],[],NON-GB
1985968002320515456,รู้สึกแปลกๆตั้งแต่เห็นคำว่า คงปิดอู่แล้ว คือมาสาระแนอะไรกับมดลูกคนอื่นหรอ,"[""รู้สึก"",""แปลก"",""ๆ"",""ตั้งแต่"",""เห็น"",""คำ"",""ว่า"",""คง"",""ปิด"",""อู่"",""แล้ว"",""คือ"",""มา"",""สาระแน"",""อะไร"",""กับ"",""มดลูก"",""คนอื่น"",""หรอ""]","[[12,13,14,15,16,17,18],[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18]]","[[13,14,15,16,17],[0,1,2,3,13,14,15,16,17]]","[""NON-GB"",""NON-GB""]","[[""C""],[""C""]]",NON-GB
1987055170363289973,ไม่มีไรทำที่เป็นประโยชนกับตัวเองนอกจาก แขวนคนอื่นเหรอคะ ไม่แปลกใจกล้าแต่ในทวิต ด้อยค่างานคนอื่น,"[""ไม่"",""มี"",""ไร"",""ทำ"",""ที่"",""เป็น"",""ประ"",""โย"",""ชน"",""กับ"",""ตัวเอง"",""นอกจาก"",""แขวน"",""คนอื่น"",""เหรอ"",""คะ"",""ไม่"",""แปลก"",""ใจกล้า"",""แต่"",""ใน"",""ทวิ"",""ต"",""ด้อยค่า"",""งาน"",""คนอื่น""]",[],[],[],[],NON-GB
1987409106219770272,การปั่นกระแสนี่มัน่ากลัวจริงๆ เมื่อผู้คนอยากเด่นอยากดังไปกับการไหลตามกระแส,"[""การ"",""ปั่น"",""กระแส"",""นี่"",""มัน"",""่า"",""กลัว"",""จริงๆ"",""เมื่อ"",""ผู้คน"",""อยาก"",""เด่น"",""อยาก"",""ดัง"",""ไป"",""กับ"",""การ"",""ไหล"",""ตาม"",""กระแส""]",[],[],[],[],NON-GB
1987539966797435079,เปิดวาปคนแชร์โพสมาหน่อยค่ะจะไปเตือนสติน้องเขาก็มีแฟนอยู่แล้วควรหยุดเนอะร่านหรือคันก็ไปหาคนอื่นมาเกาให้ค่ะไม่ใช่มาล่อเด็กน้องมันก็เลือกเนอะ,"[""เปิด"",""วา"",""ปคน"",""แชร์"",""โพ"",""สมา"",""หน่อย"",""ค่ะ"",""จะ"",""ไป"",""เตือนสติ"",""น้อง"",""เขา"",""ก็"",""มี"",""แฟน"",""อยู่แล้ว"",""ควร"",""หยุด"",""เนอะ"",""ร่าน"",""หรือ"",""คัน"",""ก็"",""ไปหา"",""คนอื่น"",""มา"",""เกา"",""ให้"",""ค่ะ"",""ไม่"",""ใช่"",""มา"",""ล่อ"",""เด็ก"",""น้อง"",""มัน"",""ก็"",""เลือก"",""เนอะ""]","[[20,21,22,23,24,25,26,27,28,29,30,31,32,33,34]]","[[20,21,22,23,24,25]]","[""GB-ATTACK""]","[[""A"",""B""]]",GB
1987753707019321432,แล้วไปเสือกไรกับเขาอ่ะ คนสองคนจะคบใครมันอยู่ที่ฝ่ายชายฝั่งเดียวเลยมั้ง,"[""แล้วไป"",""เสือก"",""ไร"",""กับ"",""เขา"",""อ่ะ"",""คน"",""สอง"",""คน"",""จะ"",""คบ"",""ใคร"",""มัน"",""อยู่"",""ที่"",""ฝ่าย"",""ชายฝั่ง"",""เดียว"",""เลย"",""มั้ง""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]]","[[0,1,2,3,4,5]]","[""NON-GB""]","[[""C""]]",NON-GB
1987960428492976187,อันี้คือไรอะ มีปม หรือเรียกร้องความสนใจเนี่ย ระรานคนอื่นไปทั่ว,"[""อัน"",""ี้"",""คือ"",""ไร"",""อะ"",""มี"",""ปม"",""หรือ"",""เรียกร้อง"",""ความสนใจ"",""เนี่ย"",""ระราน"",""คนอื่น"",""ไป"",""ทั่ว""]",[],[],[],[],NON-GB
1988701697229877615,ถ้าหน้าตาไม่สวย แล้วจะไปหามาตราฐานสูงกว่าที่ไหน เหมือนดูpretty womanแล้วมาเขียน,"[""ถ้า"",""หน้าตา"",""ไม่"",""สวย"",""แล้"",""วจะ"",""ไปหา"",""มาตรา"",""ฐาน"",""สูง"",""กว่า"",""ที่ไหน"",""เหมือน"",""ดู"",""pretty"",""woman"",""แล้ว"",""มา"",""เขียน""]",[],[],[],[],NON-GB
1991515928211890372,เอ นักเรียนที่ไหน จะไปยัอมผม แต่งหน้าไปเรียน ถ้าไม่ใช่สก๊อย,"[""เอ"",""นักเรียน"",""ที่ไหน"",""จะ"",""ไป"",""ยัอมผม"",""แต่งหน้า"",""ไป"",""เรียน"",""ถ้า"",""ไม่"",""ใช่"",""สก๊อย""]","[[1,2,3,4,5,6,7,8,9,10,11,12]]","[[1,5,6,7,8,12]]","[""GB-NORMATIVE""]","[[""A"",""B""]]",GB
1991554029454020930,แล้วทำไมเขาไม่มีสิทธิ์อวดวะ? กูง? คือมันไปกระตุกต่อมอิจฉา loser ในใจมึงเหรอ? มึงไม่ชอบก็เลื่อนผ่าน ถ้าเมไม่ให้ความสำคัญมึงปัญหามันอยู่ที่มึงแล้วไง กูเตือนหลายรอบแล้ว่าพวกมึงอย่า simp ก็ไม่ฟัง เป็นไงมาขู่จะไม่จ่ายิ่งดูloser ในสายตาเมไปอีก ส่วนวง bnk กับ cgm มันจะเจ๊งกูไม่แคร์,"[""แล้ว"",""ทำไม"",""เขา"",""ไม่"",""มีสิทธิ์"",""อวด"",""วะ"",""?"",""กู"",""ง"",""?"",""คือ"",""มัน"",""ไป"",""กระตุก"",""ต่อม"",""อิจฉา"",""loser"",""ใน"",""ใจ"",""มึง"",""เหรอ"",""?"",""มึง"",""ไม่"",""ชอบ"",""ก็"",""เลื่อน"",""ผ่าน"",""ถ้า"",""เม"",""ไม่"",""ให้ความสำคัญ"",""มึง"",""ปัญหา"",""มัน"",""อยู่"",""ที่"",""มึง"",""แล้ว"",""ไง"",""กู"",""เตือน"",""หลาย"",""รอบ"",""แล้"",""ว่า"",""พวก"",""มึง"",""อย่า"",""simp"",""ก็"",""ไม่"",""ฟัง"",""เป็นไง"",""มา"",""ขู่"",""จะ"",""ไม่"",""จ่า"",""ยิ่ง"",""ดู"",""loser"",""ใน"",""สายตา"",""เม"",""ไป"",""อีก"",""ส่วน"",""วง"",""bnk"",""กับ"",""cgm"",""มัน"",""จะ"",""เจ๊ง"",""กู"",""ไม่"",""แคร์""]",[],[],[],[],NON-GB
7565141000596112146,จริงค่ะ..ไร้ศักดิ์ศรีสิ้นดี,"[""จริง"",""ค่ะ"","".."",""ไร้"",""ศักดิ์ศรี"",""สิ้นดี""]",[],[],[],[],NON-GB
UghH2TcHmf549ngCoAEC,แต่กระเทยส่วนมากจะแต่งหน้าเก่งแต่งซะบางทีหน้าสวยเลย เกี่ยสกะเพลงไหม w,"[""แต่"",""กระ"",""เท"",""ย"",""ส่วนมาก"",""จะ"",""แต่งหน้า"",""เก่ง"",""แต่ง"",""ซะ"",""บาง"",""ทีหน้า"",""สวย"",""เลย"",""เกี่ยส"",""กะ"",""เพลง"",""ไหม"",""w""]","[[1,2,3,4,5,6,7]]","[[1,2,3,4,6,7]]","[""GB-NORMATIVE""]","[[""A"",""B""]]",GB
Ugw2O-gt-c5-SS_tWuh4AaABAg,แล้วนี่ชอบแต่งหน้านอนมาก ไม่อกจากบ้าน แต่งแล้วนอนกลางวัน ฮีจะว่านี่แต่งไปอ่อยผู้ชายในฝันอีกมั้ย,"[""แล้ว"",""นี่"",""ชอบ"",""แต่งหน้า"",""นอน"",""มาก"",""ไม่"",""อก"",""จาก"",""บ้าน"",""แต่ง"",""แล้ว"",""นอน"",""กลางวัน"",""ฮี"",""จะ"",""ว่า"",""นี่"",""แต่ง"",""ไป"",""อ่อย"",""ผู้ชาย"",""ใน"",""ฝัน"",""อีก"",""มั้ย""]",[],[],[],[],NON-GB
Ugw5dz9HduzaJZJo77F4AaABAg,ผู้หญิงแต่งหน้าให้ผู้ชายสนใจ ผู้ชายก็ดูแลร่างกายให้ฟิตแข็งแรง แต่งตัวให้ดูดี ฉีดน้ำหอม บางคนก็ศัลยกรมหน้า งอยู่ว่าไม่เคยคิดมุมกลับหรือยังไง ขนาดสัตว์ยังมี นกยูงตัวผู้แพนหางให้ตัวเมียสนใจ สัตว์ทุกชนิดทุกเพศมีกลไการจีบ หรือ เกี้ยวพาราสี เพื่อการดำรงเผ่าพันธุ์หมด มนุษย์ก็เช่นกัน,"[""ผู้หญิง"",""แต่งหน้า"",""ให้"",""ผู้ชาย"",""สนใจ"",""ผู้ชาย"",""ก็"",""ดูแล"",""ร่างกาย"",""ให้"",""ฟิต"",""แข็งแรง"",""แต่งตัว"",""ให้"",""ดูดี"",""ฉีด"",""น้ำหอม"",""บางคน"",""ก็"",""ศัลย"",""กรม"",""หน้า"",""งอ"",""ยู่"",""ว่า"",""ไม่"",""เคย"",""คิด"",""มุมกลับ"",""หรือ"",""ยังไง"",""ขนาด"",""สัตว์"",""ยังมี"",""นกยูง"",""ตัวผู้"",""แพน"",""หาง"",""ให้"",""ตัวเมีย"",""สนใจ"",""สัตว์"",""ทุกชนิด"",""ทุก"",""เพศ"",""มี"",""กลไก"",""าร"",""จีบ"",""หรือ"",""เกี้ยวพาราสี"",""เพื่อ"",""การดำรง"",""เผ่าพันธุ์"",""หมด"",""มนุษย์"",""ก็"",""เช่นกัน""]","[[0,1,2,3,4],[5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]]","[[0,1,2,3,4],[5,7,8,11,12,14,15,16,19,20,21]]","[""GB-NORMATIVE"",""GB-NORMATIVE""]","[[""A"",""B""],[""A"",""B""]]",GB
UgwBlcyuiCAG_XqzG1F4AaABAg,เมียมันก็แต่งหน้าให้ ผู้ชาย คนอื่นมองเหมือนกัน ถ้ามืงเอาตรกะเดียวกัน,"[""เมีย"",""มัน"",""ก็"",""แต่งหน้า"",""ให้"",""ผู้ชาย"",""คนอื่น"",""มอง"",""เหมือนกัน"",""ถ้า"",""มืง"",""เอา"",""ตร"",""กะ"",""เดียวกัน""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14]]","[[9,10,11,12,13,14]]","[""NON-GB""]","[[""C""]]",NON-GB
UgwMORS5uI6KTO5Rybd4AaABAg,แต่งหน้าเพราะอยากแต่งค่า ไม่มาสนใจให้คนอย่างหล่อนมองหรอกค่า ไม่แต่งก็สวยจร้า ไม่สนใจหรอกค่ะว่าชายจะมองท่านไหนจะมอง แต่ต้องสวยค่ะ อีวอก มายเซ็ตอุบาท,"[""แต่งหน้า"",""เพราะ"",""อยาก"",""แต่ง"",""ค่า"",""ไม่"",""มา"",""สนใจ"",""ให้"",""คน"",""อย่าง"",""หล่อน"",""มอง"",""หรอก"",""ค่า"",""ไม่"",""แต่ง"",""ก็"",""สวย"",""จ"",""ร้า"",""ไม่"",""สนใจ"",""หรอก"",""ค่ะ"",""ว่า"",""ชาย"",""จะ"",""มอง"",""ท่าน"",""ไหนจะ"",""มอง"",""แต่"",""ต้อง"",""สวย"",""ค่ะ"",""อี"",""วอก"",""มาย"",""เซ็ต"",""อุบาท""]",[],[],[],[],NON-GB
