id,text,tokens,wa_rationales,wa_triggers,wa_label_type,wa_decision_rule,wa_binary
UgwNsbpJVJ0v97dr82p4AaABAg,การแต่งหน้าเพื่อคนอื่นหรือเพื่อตัวเอง เราแต่งเพื่อตัวเอง แต่ คนอื่น จะมามีบทบาทแค่ตอนเขาชมเรา เขา appreciate effortของเรา แต่เขาจะไม่มามีปัจัยกับการแต่งหน้าของเราเลยแม้แต่น้อย 1.เราแต่งเพราะเราชอบให้ตัวเองสวย เวลามองกระจก มันเหมือนเป็นบูสอัพลังานแบอัติโนมัติ และเราก็ชอบแต่งหน้ามาก เพราะมันเหมือนเป็นักศึกษาิลปะอย่างนึง มันมีขั้นมีตอนมีเทคนิค มีหลายแบหลายสไตล์ เป็นสิ่งที่เราทำแล้วพึงพอใจรู้สึกพร้อมไปใช้ชีวิตเป็นการใส่ใจดูแลตัวเอง แล้วมันทำได้เลยในทุกวันแบไม่ต้องรอปัจัยอะไร 2.ตรงนี้น่าจะคืไอสัส่วนที่เป็นบทบาท เพื่อคนอื่น สำหรับเรา คือการที่ใจมันฟูมาก เวลาผู้หญิงด้วยกันชมเว่ย ชมว่าเราสวย เราแต่งหน้าสวยนะ ควีนะ 3. ส่วนเรื่องดึงดูดผู้ชาย เรารู้สึกว่า ถ้าเขาเห็นเราแล้วคิดว่าเราสวย ก็ดี appreciate คำชมนะ แต่ถ้าจะบอกว่าเราแต่งทั้งหมดเพื่อดึงดูดผู้ชายเท่านั้นเพื่อคนอื่นเท่านั้น มึงเอาตัวเองเป็นักศึกษาูนย์กลางโลกไปไหน คิดว่าผู้หญิงทุกคนเขาให้ความสำคัญกับคนแบคุณหรอ โคตรขี้แพ้แถมเสร่อมากอะแต่งก็แต่งบนหน้ากู ผชจะสนหรือไม่สน กูจะดึงดูดใครไม่ดึงดูดใคร ก็กูจะแต่ง อย่ามาลดทอนคุณค่าคนอื่นเพื่อให้ตัวเองดูยิ่งใหญ่เกรียงไกร ไม่อยากจะเชื่ออายุ17ต้องมาอิหยังวะกับmindsetคนอายุเยอะกว่าตั้งกี่ปีก็ไม่รู้ older แต่ ไม่wiser มายเซทบูดเบี้ยว,"[""การ"",""แต่งหน้า"",""เพื่อ"",""คนอื่น"",""หรือ"",""เพื่อ"",""ตัวเอง"",""เรา"",""แต่ง"",""เพื่อ"",""ตัวเอง"",""แต่"",""คนอื่น"",""จะ"",""มา"",""มีบทบาท"",""แค่"",""ตอน"",""เขา"",""ชม"",""เรา"",""เขา"",""appreciate"",""effort"",""ของ"",""เรา"",""แต่"",""เขา"",""จะ"",""ไม่"",""มา"",""มี"",""ปัจัย"",""กับ"",""การ"",""แต่งหน้า"",""ของ"",""เรา"",""เลย"",""แม้แต่น้อย"",""1"",""."",""เรา"",""แต่ง"",""เพราะ"",""เรา"",""ชอบ"",""ให้"",""ตัวเอง"",""สวย"",""เวลา"",""มอง"",""กระจก"",""มัน"",""เหมือน"",""เป็น"",""บูสอัพ"",""ลัง"",""าน"",""แบ"",""อัติ"",""โน"",""มัติ"",""และ"",""เรา"",""ก็"",""ชอบ"",""แต่งหน้า"",""มาก"",""เพราะ"",""มัน"",""เหมือน"",""เป็น"",""ัก"",""ศึกษา"",""ิล"",""ปะ"",""อย่าง"",""นึง"",""มัน"",""มี"",""ขั้น"",""มี"",""ตอน"",""มี"",""เทคนิค"",""มี"",""หลาย"",""แบ"",""หลาย"",""สไตล์"",""เป็น"",""สิ่ง"",""ที่"",""เรา"",""ทำ"",""แล้ว"",""พึงพอใจ"",""รู้สึก"",""พร้อม"",""ไป"",""ใช้ชีวิต"",""เป็นการ"",""ใส่ใจ"",""ดูแลตัวเอง"",""แล้ว"",""มัน"",""ทำได้"",""เลย"",""ใน"",""ทุกวัน"",""แบ"",""ไม่ต้อง"",""รอ"",""ปัจัย"",""อะไร"",""2"",""."",""ตรงนี้"",""น่าจะ"",""คื"",""ไอ"",""สัส่วน"",""ที่"",""เป็น"",""บทบาท"",""เพื่อ"",""คนอื่น"",""สำหรับ"",""เรา"",""คือ"",""การ"",""ที่"",""ใจ"",""มัน"",""ฟู"",""มาก"",""เวลา"",""ผู้หญิง"",""ด้วยกัน"",""ชม"",""เว่ย"",""ชม"",""ว่า"",""เรา"",""สวย"",""เรา"",""แต่งหน้า"",""สวย"",""นะ"",""ค"",""วี"",""นะ"",""3"",""."",""ส่วน"",""เรื่อง"",""ดึงดูด"",""ผู้ชาย"",""เรา"",""รู้สึก"",""ว่า"",""ถ้า"",""เขา"",""เห็น"",""เรา"",""แล้ว"",""คิด"",""ว่า"",""เรา"",""สวย"",""ก็ดี"",""appreciate"",""คำชม"",""นะ"",""แต่"",""ถ้า"",""จะ"",""บอ"",""กว่า"",""เรา"",""แต่ง"",""ทั้งหมด"",""เพื่อ"",""ดึงดูด"",""ผู้ชาย"",""เท่านั้น"",""เพื่อ"",""คนอื่น"",""เท่านั้น"",""มึง"",""เอา"",""ตัวเอง"",""เป็น"",""ัก"",""ศึกษา"",""ูนย์"",""กลาง"",""โลก"",""ไป"",""ไหน"",""คิด"",""ว่า"",""ผู้หญิง"",""ทุกคน"",""เขา"",""ให้ความสำคัญ"",""กับ"",""คน"",""แบ"",""คุณ"",""หรอ"",""โคตร"",""ขี้"",""แพ้"",""แถม"",""เสร่อ"",""มาก"",""อะ"",""แต่ง"",""ก็"",""แต่ง"",""บน"",""หน้า"",""กู"",""ผช"",""จะ"",""สน"",""หรือไม่"",""สน"",""กู"",""จะ"",""ดึงดูด"",""ใคร"",""ไม่"",""ดึงดูด"",""ใคร"",""ก็"",""กู"",""จะ"",""แต่ง"",""อย่า"",""มา"",""ลดทอน"",""คุณค่า"",""คนอื่น"",""เพื่อให้"",""ตัวเอง"",""ดู"",""ยิ่งใหญ่"",""เกรียงไกร"",""ไม่"",""อยาก"",""จะ"",""เชื่อ"",""อายุ"",""17"",""ต้อง"",""มา"",""อิ"",""หยัง"",""วะ"",""กับ"",""mindset"",""คน"",""อายุ"",""เยอะ"",""กว่า"",""ตั้ง"",""กี่"",""ปี"",""ก็"",""ไม่"",""รู้"",""older"",""แต่"",""ไม่"",""wiser"",""มาย"",""เซ"",""ท"",""บูดเบี้ยว""]","[[176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211]]","[[176,177,178,179,191,192,193,194,195,196,197,198,199,200]]","[""NON-GB""]","[[""C""]]",NON-GB
UgwOu0apkapKRSatRCV4AaABAg,ถ้าถามผญ. เขาจะบอกว่าแต่งหน้าให้ตัวเองสวย พี่สาวผมันแต่งหน้านอนเพราะตื่นมาส่องกระจกสวยเลย ถึงแม้มันจะลุกไปอาบน้ำทันทีก้เถอะ ละงี้มันแต่งหน้าตอนอนให้ ผู้ชาย.ที่ไหนดู... ปล.ที่รู้เพราพคราบลิปสติกที่หมอนาง แม่เจอตอนซักแม่เลยถามนาง ละนางเลยเล่าให้ฟังหัวเราะ,"[""ถ้า"",""ถาม"",""ผญ."",""เขา"",""จะ"",""บอ"",""กว่า"",""แต่งหน้า"",""ให้"",""ตัวเอง"",""สวย"",""พี่สาว"",""ผ"",""มัน"",""แต่งหน้า"",""นอน"",""เพราะ"",""ตื่น"",""มา"",""ส่องกระจก"",""สวย"",""เลย"",""ถึงแม้"",""มัน"",""จะ"",""ลุก"",""ไป"",""อาบน้ำ"",""ทันที"",""ก้"",""เถอะ"",""ละ"",""งี้"",""มัน"",""แต่งหน้า"",""ตอ"",""นอน"",""ให้"",""ผู้ชาย"",""."",""ที่ไหน"",""ดู"",""..."",""ปล."",""ที่"",""รู้"",""เพรา"",""พ"",""คราบ"",""ลิปสติก"",""ที่"",""หมอ"",""นาง"",""แม่"",""เจอ"",""ตอน"",""ซัก"",""แม่"",""เลย"",""ถาม"",""นาง"",""ละ"",""นาง"",""เลย"",""เล่า"",""ให้"",""ฟัง"",""หัวเราะ""]",[],[],[],[],NON-GB
UgwT81aJVF8UJ8tkSW94AaABAg,เสียงผช ฟังไม่ค่อยรู้เรื่องค่ะ,"[""เสียง"",""ผช"",""ฟัง"",""ไม่ค่อย"",""รู้เรื่อง"",""ค่ะ""]",[],[],[],[],NON-GB
UgwYUMfIwiKdaGZwWS14AaABAg,ทุกคนอย่าไปให้ค่าเสียเวลาชีวิตแม้แต่จะไปเม้นด่าเขาเลยค่ะ อย่าไปเพิ่มยอดเอนเกจให้เขาเลยค่ะ ให้เขาหายไปกับตรกป่วยๆของเขานั่นแหละ คนแบนี้ยิ่งคนมาสนใจยิ่งชอบ เขาไม่มีคนในชีวิตสักคนที่จะเตือนเขา เราคนอกบอกไปก็ไม่เข้าหัวเขาหรอกค่ะ เขาจะเชื่อแต่สิ่งที่อยากเชื่อเท่านั้นแหละค่ะ,"[""ทุกคน"",""อย่า"",""ไป"",""ให้"",""ค่า"",""เสียเวลา"",""ชีวิต"",""แม้แต่"",""จะ"",""ไป"",""เม้น"",""ด่า"",""เขา"",""เลย"",""ค่ะ"",""อย่า"",""ไป"",""เพิ่ม"",""ยอด"",""เอน"",""เกจ"",""ให้"",""เขา"",""เลย"",""ค่ะ"",""ให้"",""เขา"",""หาย"",""ไป"",""กับ"",""ตรก"",""ป่วย"",""ๆ"",""ของ"",""เขา"",""นั่นแหละ"",""คน"",""แบ"",""นี้"",""ยิ่ง"",""คน"",""มา"",""สนใจ"",""ยิ่ง"",""ชอบ"",""เขา"",""ไม่"",""มี"",""คนใน"",""ชีวิต"",""สัก"",""คน"",""ที่จะ"",""เตือน"",""เขา"",""เรา"",""คน"",""อก"",""บอก"",""ไป"",""ก็"",""ไม่"",""เข้า"",""หัว"",""เขา"",""หรอก"",""ค่ะ"",""เขา"",""จะ"",""เชื่อ"",""แต่"",""สิ่ง"",""ที่"",""อยาก"",""เชื่อ"",""เท่า"",""นั้นแหละ"",""ค่ะ""]",[],[],[],[],NON-GB
UgwgAjkY9gGfOsqd2uR4AaABAg,ผู้หญิงแต่งหน้า เพราะเรื่องสืบพันธุ์ ดึงดูดเพศตรงข้าม? คิดได้ไง? การที่เราแต่งหน้าทุกวัน เพราะต้องการมีเพศสัมพันธ์ทุกวันอย่างั้นหรอ บิดเบี้ยวมาก,"[""ผู้หญิง"",""แต่งหน้า"",""เพราะ"",""เรื่อง"",""สืบพันธุ์"",""ดึงดูด"",""เพศตรงข้าม"",""?"",""คิดได้"",""ไง"",""?"",""การ"",""ที่"",""เรา"",""แต่งหน้า"",""ทุกวัน"",""เพราะ"",""ต้องการ"",""มีเพศสัมพันธ์"",""ทุกวัน"",""อย่า"",""งั้น"",""หรอ"",""บิดเบี้ยว"",""มาก""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24]]","[[8,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24]]","[""NON-GB""]","[[""C""]]",NON-GB
UgwhCmW6UinFoDAVPUp4AaABAg,อยากไปตอบเค้าว่าชั้นแต่งหน้าแต่งตัวสวยๆเพื่อไปดูคอนเสิร์ต แต่งหน้าให้เพื่อน พี่ น้อง ผู้หญิงชมจ้า อวยกันเอง เชียร์อัพกันเอง เคสอ้วนเบาหวานี่ตลก บางคนเค้าเป็นตั้งแต่เกิด เลือกไม่ได้อ่ะ โรคทางพันธุกรม แต่ไม่น่าเถียงชนะ ตราชั่งในสมองเอียง ตรกะแปลก ขอบคุณคุณเนมากค่ะที่ช่วยสรุปให้,"[""อยาก"",""ไป"",""ตอบ"",""เค้า"",""ว่า"",""ชั้น"",""แต่งหน้า"",""แต่งตัว"",""สวย"",""ๆ"",""เพื่อ"",""ไปดู"",""คอนเสิร์ต"",""แต่งหน้า"",""ให้"",""เพื่อน"",""พี่"",""น้อง"",""ผู้หญิง"",""ชม"",""จ้า"",""อวย"",""กันเอง"",""เชียร์"",""อัพ"",""กันเอง"",""เคส"",""อ้วน"",""เบา"",""หวา"",""นี่"",""ตลก"",""บางคน"",""เค้า"",""เป็น"",""ตั้งแต่"",""เกิด"",""เลือกไม่ได้"",""อ่ะ"",""โรค"",""ทาง"",""พันธุ"",""กรม"",""แต่"",""ไม่"",""น่า"",""เถียง"",""ชนะ"",""ตราชั่ง"",""ใน"",""สมอง"",""เอียง"",""ตร"",""กะ"",""แปลก"",""ขอบคุณ"",""คุณ"",""เน"",""มาก"",""ค่ะ"",""ที่"",""ช่วย"",""สรุป"",""ให้""]",[],[],[],[],NON-GB
UgwjhH2uvDaNUSXzZgB4AaABAg,เราแต่งหน้าเพราะ ต้องใช้หน้าทำงาน กับแต่งเพื่อนให้แฟนภูมิใจที่คบเราเพราะเราสวย ไม่เคยคิดแต่งหน้าเพื่อ่อยเลยนะ ง มันมีบางอย่างทีเค้าบอกแต่แย่่ามาฟันธงสิง่าทุกคนที่แต่งหน้าต้องไปอ่อย,"[""เรา"",""แต่งหน้า"",""เพราะ"",""ต้อง"",""ใช้"",""หน้า"",""ทำงาน"",""กับ"",""แต่ง"",""เพื่อน"",""ให้"",""แฟน"",""ภูมิใจ"",""ที่"",""คบ"",""เรา"",""เพราะ"",""เรา"",""สวย"",""ไม่"",""เคย"",""คิด"",""แต่งหน้า"",""เพื่อ"",""่อย"",""เลย"",""นะ"",""ง"",""มัน"",""มี"",""บางอย่าง"",""ที"",""เค้า"",""บอก"",""แต่"",""แย่"",""่า"",""มา"",""ฟันธง"",""สิ"",""ง่า"",""ทุกคน"",""ที่"",""แต่งหน้า"",""ต้อง"",""ไป"",""อ่อย""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46]]","[[28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46]]","[""NON-GB""]","[[""C""]]",NON-GB
UgwpX4imB4npUxzH7id4AaABAg,ผมติดตามา3ปีแล้วนะครับแต่เรื่องแต่งหน้าสวยเพื่อผู้ชายผมว่ามันเป็นเรื่องจริงนะครับนิยามของคำว่าแต่งหน้าสวยคือแต่งตามสเปกที่ผู้ชายชอบ โกสกับอีโมไม่ได้ถือว่าเป็นการแต่งหน้าสวยนะครับเพราะเดิมที่มันเกิดมาจาการที่คนแตกแยกจากสังคมแล้วไม่ต้องการทำตามสังคม เรื่องกล้ามเรื่องรถมันก็คนละส่วนกันอีกครับมันเอามาวัดกันไม่ได้เลยเลยกับนิยามว่าแต่งหน้าสวย ถ้าผิดตรงไหนสามารถแย่งมาได้ครับ ขอคนที่มีเหตุผลด้วย ใครที่ผมไม่ตอบก็ขอให้รู้ไว้ว่าคุณเอาแต่อารมณ์ส่วนตัว,"[""ผม"",""ติดตา"",""มา"",""3"",""ปี"",""แล้ว"",""นะ"",""ครับ"",""แต่"",""เรื่อง"",""แต่งหน้า"",""สวย"",""เพื่อ"",""ผู้ชาย"",""ผม"",""ว่า"",""มัน"",""เป็น"",""เรื่องจริง"",""นะ"",""ครับ"",""นิยาม"",""ของ"",""คำ"",""ว่า"",""แต่งหน้า"",""สวย"",""คือ"",""แต่ง"",""ตาม"",""สเปก"",""ที่"",""ผู้ชาย"",""ชอบ"",""โกส"",""กับ"",""อี"",""โม"",""ไม่"",""ได้"",""ถือว่า"",""เป็นการ"",""แต่งหน้า"",""สวย"",""นะ"",""ครับ"",""เพราะ"",""เดิม"",""ที่"",""มัน"",""เกิด"",""มา"",""จา"",""การ"",""ที่"",""คน"",""แตก"",""แยกจาก"",""สังคม"",""แล้ว"",""ไม่ต้อง"",""การทำตาม"",""สังคม"",""เรื่อง"",""กล้าม"",""เรื่อง"",""รถ"",""มัน"",""ก็"",""คนละ"",""ส่วน"",""กัน"",""อีก"",""ครับ"",""มัน"",""เอา"",""มา"",""วัด"",""กัน"",""ไม่"",""ได้"",""เลย"",""เลย"",""กับ"",""นิยาม"",""ว่า"",""แต่งหน้า"",""สวย"",""ถ้า"",""ผิด"",""ตรงไหน"",""สามารถ"",""แย่ง"",""มา"",""ได้"",""ครับ"",""ขอ"",""คน"",""ที่"",""มีเหตุผล"",""ด้วย"",""ใคร"",""ที่"",""ผม"",""ไม่"",""ตอบ"",""ก็"",""ขอให้"",""รู้"",""ไว้"",""ว่า"",""คุณ"",""เอาแต่"",""อารมณ์"",""ส่วนตัว""]","[[9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33]]","[[10,11,12,13,18,28,29,30,31,32,33]]","[""GB-NORMATIVE""]","[[""B"",""A""]]",GB
Ugwt8gpRbyNQnrqMCZt4AaABAg,คือคนประเภทนี้มันสงสัยมากว่าปกติใช้โลชั่นไหม คือเราใช้แชมพูแบเดียวกันได้เว้ย ใช้ดินสอเขียนคิ้วตัวเดียวกันก็ยังได้ แล้วผู้หญิงดูแลตัวเองได้มากว่าตรงไหนวร้ะ? ซกมก็บ๊อก,"[""คือ"",""คน"",""ประเภท"",""นี้"",""มัน"",""สงสัย"",""มา"",""กว่า"",""ปกติ"",""ใช้"",""โลชั่น"",""ไหม"",""คือ"",""เรา"",""ใช้"",""แชมพู"",""แบ"",""เดียวกัน"",""ได้"",""เว้ย"",""ใช้"",""ดินสอ"",""เขียน"",""คิ้ว"",""ตัว"",""เดียวกัน"",""ก็"",""ยัง"",""ได้"",""แล้ว"",""ผู้หญิง"",""ดูแลตัวเอง"",""ได้มา"",""กว่า"",""ตรง"",""ไห"",""นว"",""ร้ะ"",""?"",""ซก"",""ม"",""ก็"",""บ๊อก""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42]]","[[29,30,31,32,33,34,35,36,37,38,39,40,41,42]]","[""NON-GB""]","[[""C""]]",NON-GB
UgwwUwDc5cwVmUAaH494AaABAg,หรือตั้งใจเบียว เพื่อให้เป็นกระแส เป็นคอนเทนแบ ฮซป,"[""หรือ"",""ตั้งใจ"",""เบียว"",""เพื่อให้"",""เป็น"",""กระแส"",""เป็น"",""คอน"",""เท"",""น"",""แบ"",""ฮซป""]",[],[],[],[],NON-GB
Ugx2Guw6l33_s0Gd8UN4AaABAg,ผู้หญิงแต่งหน้าเพื่อ ดึงดูดเพศตรงข้าม แล้วถ้าผู้หญิง จะดึงดูดเพศเดียวกัน ต้องแต่งไรอะ,"[""ผู้หญิง"",""แต่งหน้า"",""เพื่อ"",""ดึงดูด"",""เพศตรงข้าม"",""แล้ว"",""ถ้า"",""ผู้หญิง"",""จะ"",""ดึงดูด"",""เพศ"",""เดียวกัน"",""ต้อง"",""แต่ง"",""ไร"",""อะ""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]]","[[5,6,7,8,9,10,11,12,13,14,15]]","[""NON-GB""]","[[""C""]]",NON-GB
Ugx52pf5_vBQoCBfinp4AaABAg,ทำไมเราถึงยังต้องให้ค่าคนแบนี้ด้วยครับ แค่กดรีพอร์ตช่อง แล้วก็ไม่ต้องสนคอนเทนต์เขาแค่นี้ ผมว่าเขาก็ทำอะไรไม่ได้แล้วละครับ ปล่อยให้เขาจมหายไปเถอะ,"[""ทำไม"",""เรา"",""ถึง"",""ยัง"",""ต้อง"",""ให้"",""ค่า"",""คน"",""แบ"",""นี้"",""ด้วย"",""ครับ"",""แค่"",""กด"",""รีพอร์ต"",""ช่อง"",""แล้วก็"",""ไม่ต้อง"",""สน"",""คอนเทนต์"",""เขา"",""แค่นี้"",""ผม"",""ว่า"",""เขา"",""ก็"",""ทำ"",""อะไร"",""ไม่"",""ได้"",""แล้ว"",""ละ"",""ครับ"",""ปล่อย"",""ให้"",""เขา"",""จม"",""หาย"",""ไป"",""เถอะ""]",[],[],[],[],NON-GB
Ugx8q38AxiwcLtNL2ex4AaABAg,เรื่องของความสวยความหล่อ ความั่นใจเนี่ย ผมจะบอกให้นะครับ คือผู้หญิงเขาแต่งหน้า ไม่จำเป็นต้องไปให้ใครเห็นหรอก บางทีเขาแต่งเพราะเวลาส่องกระจกแล้วมันมั่นใจไง มันเห็นแล้วรู้สึกดีกว่า อย่างผมผู้ชายก็เป็น มีหุ่นที่ดีหน้าตาดีผิวดี เวลาส่องกระจกมันมั่นใจกว่าป่ะวะ อกไปข้างนอกอะ มันแค่มั่นใจแค่นั้นเลย ตัวเองส่องกระจกแล้วรู้สึกว่ามันดี พอใจก็ดีกว่าไหมอะ คนบ้าไรอกไปข้างนอกแค่ผมกระเซิงก็อายแล้วนะจริงๆ,"[""เรื่อง"",""ของ"",""ความ"",""สวย"",""ความ"",""หล่อ"",""ค"",""วา"",""มั่นใจ"",""เนี่ย"",""ผม"",""จะ"",""บอก"",""ให้"",""นะ"",""ครับ"",""คือ"",""ผู้หญิง"",""เขา"",""แต่งหน้า"",""ไม่"",""จำเป็นต้อง"",""ไป"",""ให้"",""ใคร"",""เห็น"",""หรอก"",""บางที"",""เขา"",""แต่ง"",""เพราะ"",""เวลา"",""ส่องกระจก"",""แล้ว"",""มัน"",""มั่นใจ"",""ไง"",""มัน"",""เห็น"",""แล้ว"",""รู้สึก"",""ดีกว่า"",""อย่าง"",""ผม"",""ผู้ชาย"",""ก็"",""เป็น"",""มี"",""หุ่น"",""ที่"",""ดี"",""หน้าตา"",""ดี"",""ผิ"",""วดี"",""เวลา"",""ส่องกระจก"",""มัน"",""มั่นใจ"",""กว่า"",""ป่ะ"",""วะ"",""อก"",""ไป"",""ข้างนอก"",""อะ"",""มัน"",""แค่"",""มั่นใจ"",""แค่นั้น"",""เลย"",""ตัวเอง"",""ส่องกระจก"",""แล้ว"",""รู้สึก"",""ว่า"",""มันดี"",""พอใจ"",""ก็"",""ดีกว่า"",""ไหม"",""อะ"",""คนบ้า"",""ไร"",""อก"",""ไป"",""ข้างนอก"",""แค่"",""ผม"",""กระเซิง"",""ก็"",""อาย"",""แล้ว"",""นะ"",""จริงๆ""]",[],[],[],[],NON-GB
Ugx8wjF8u4h9Hb5Gu6F4AaABAg,โอ๊ย จะไปเจอผู้ชาย ยังไม่คิดเรื่องแต่งหน้าหนักเท่าจะไปถ่ายบัตรปช.เลย อย่าสำคัญตัวผิดจ้า,"[""โอ๊ย"",""จะ"",""ไป"",""เจอ"",""ผู้ชาย"",""ยัง"",""ไม่"",""คิด"",""เรื่อง"",""แต่งหน้า"",""หนัก"",""เท่า"",""จะ"",""ไป"",""ถ่าย"",""บัตร"",""ปช"",""."",""เลย"",""อย่า"",""สำคัญ"",""ตัว"",""ผิด"",""จ้า""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23]]","[[19,20,21,22,23]]","[""NON-GB""]","[[""C""]]",NON-GB
UgxCLUzTG62IzSCuzqx4AaABAg,เสียงคนถาม ผู้หญิงดีย์มากเลยครับ ปลื้มน้ำเสียงมากครับ,"[""เสียง"",""คน"",""ถาม"",""ผู้หญิง"",""ดีย์"",""มาก"",""เลย"",""ครับ"",""ปลื้ม"",""น้ำเสียง"",""มาก"",""ครับ""]",[],[],[],[],NON-GB
UgxI4H-s8W_fJB4FDi94AaABAg,ผมไม่ได้เหมารวมนะแต่ผมเห็นโครตเยอะเลยในx ชอบเอามาอ้างตอนเรียกสินสอดแต่งหน้าแต่งสวยเยอะขนาดนี่ก็ขอเรียกแพงๆหน่อย,"[""ผม"",""ไม่"",""ได้"",""เหมา"",""รวม"",""นะ"",""แต่"",""ผม"",""เห็น"",""โค"",""รต"",""เยอะ"",""เลย"",""ใน"",""x"",""ชอบ"",""เอา"",""มา"",""อ้าง"",""ตอน"",""เรียก"",""สินสอด"",""แต่งหน้า"",""แต่ง"",""สวย"",""เยอะ"",""ขนาด"",""นี่"",""ก็"",""ขอ"",""เรียก"",""แพง"",""ๆ"",""หน่อย""]","[[15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33]]","[[16,17,18,20,21,22,23,24,29,30,31,32]]","[""GB-NORMATIVE""]","[[""A"",""B""]]",GB
UgxJwhXG0j9Gpa8FVBp4AaABAg,รู้สึกเหมือนเขาป่วยจิตเลยอะ แบอยากเป็นที่สนใจ อยากได้รับความสนใจากผู้คนอะ ไม่รู้ว่าเป็น mindset เขาจริงๆ หรือแบแกล้งๆ ลง content negative เพื่อให้คนสนใจหรือเปล่า แต่ถ้าเป็น mindset เขาจริงๆ นี่คือแบ ปวด head กลุ้ม heart ของแทร่ ต้องอยู่อยู่กับคนแบนี้จีงดิแม๊!,"[""รู้สึก"",""เหมือน"",""เขา"",""ป่วย"",""จิต"",""เลย"",""อะ"",""แบ"",""อยาก"",""เป็นที่"",""สนใจ"",""อยาก"",""ได้รับ"",""ความสนใจ"",""าก"",""ผู้คน"",""อะ"",""ไม่"",""รู้"",""ว่า"",""เป็น"",""mindset"",""เขา"",""จริงๆ"",""หรือ"",""แบ"",""แกล้ง"",""ๆ"",""ลง"",""content"",""negative"",""เพื่อให้"",""คน"",""สนใจ"",""หรือเปล่า"",""แต่"",""ถ้า"",""เป็น"",""mindset"",""เขา"",""จริงๆ"",""นี่"",""คือ"",""แบ"",""ปวด"",""head"",""กลุ้ม"",""heart"",""ของ"",""แทร่"",""ต้อง"",""อยู่"",""อยู่"",""กับ"",""คน"",""แบ"",""นี้"",""จีง"",""ดิ"",""แม๊"",""!""]",[],[],[],[],NON-GB
