id,text,tokens,wa_rationales,wa_triggers,wa_label_type,wa_decision_rule,wa_binary
UgxKMg_QS03yXQhAEkB4AaABAg,เป็นสิ่งมีชีวิตที่มองแล้วตลกมาก เหมือนคนสมองมีปัญหา 1แต่งหน้าเพื่อผู้ชาย เสือก กูแต่งเพื่อนความสวยงาม ความั่นใจ ความชอบส่วนตัว ไม่ใช่ผัวกุอย่าสาระแน 2ผู้หญิงผ่านผู้ชายมาเยอะ นอกใจเก่ง ไม่เกี่ยวค่า มีผัวมาจะ20คนละยังไม่เคยนอกใจใครเลยมีแต่ผู้ชายอ่ะนอกใจ 3 แต่งหน้าแดงแก้มแดงปากแดง กระตุ้นอารมณ์ อะไรคะ คนเขาชอบไม่เหมือนกันค่าอีดอก บางคนตาฟ้าปากส้ม บางคนแต่งดำๆแบสายฝอ เขาก็แต่งเพื่อความสุของเขา ไม่ได้แต่งมาให้หล่อนเยจนแก้มแดง 3.ผู้ชายผ่านผู้หญิงมาเยอะ ดี เอดแดกค่า กูไม่เอามาทำพันธุ์หรอก ผ่านมาเยอะ เปอเซนอกใจน้อยกว่า ไม่เกี่ยวค่ะ มันขึ้นอยู่กับตัวมึงเองว่ามึงจะนอกใจหรือเปล่า 4.ผู้หญิงอวยกันเอง ก็เรื่องปกติเห็นเพื่อนสวยกูก็อยากอวยผู้ชายมึงยังอวยกันเองได้เลย โคตเท่ครับจารย์ หล่อเฟี้ยว เท่ห์ว่ะสาส ? ปล.ตรวจสมองบ้างนะ ปล. มึงไม่ได้หล่อค่า ปล.สมองตรกะมีปัญหาแบนี้เล่นกล้ามจนตายก็ไม่มีใครเอาเลย,"[""เป็น"",""สิ่งมีชีวิต"",""ที่"",""มอง"",""แล้ว"",""ตลก"",""มาก"",""เหมือน"",""คน"",""สมอง"",""มีปัญหา"",""1"",""แต่งหน้า"",""เพื่อ"",""ผู้ชาย"",""เสือก"",""กู"",""แต่ง"",""เพื่อน"",""ความสวยงาม"",""ค"",""วา"",""มั่นใจ"",""ความชอบ"",""ส่วนตัว"",""ไม่"",""ใช่"",""ผัว"",""กุ"",""อย่า"",""สาระแน"",""2"",""ผู้หญิง"",""ผ่าน"",""ผู้ชาย"",""มา"",""เยอะ"",""นอกใจ"",""เก่ง"",""ไม่"",""เกี่ยว"",""ค่า"",""มี"",""ผัว"",""มา"",""จะ"",""20"",""คนละ"",""ยัง"",""ไม่"",""เคย"",""นอกใจ"",""ใคร"",""เลย"",""มี"",""แต่"",""ผู้ชาย"",""อ่ะ"",""นอกใจ"",""3"",""แต่ง"",""หน้าแดง"",""แก้มแดง"",""ปาก"",""แดง"",""กระตุ้น"",""อารมณ์"",""อะไร"",""คะ"",""คน"",""เขา"",""ชอบ"",""ไม่"",""เหมือนกัน"",""ค่า"",""อีดอก"",""บางคน"",""ตา"",""ฟ้า"",""ปาก"",""ส้ม"",""บางคน"",""แต่ง"",""ดำ"",""ๆ"",""แบ"",""สาย"",""ฝอ"",""เขา"",""ก็"",""แต่ง"",""เพื่อ"",""ความสุข"",""อง"",""เขา"",""ไม่"",""ได้"",""แต่ง"",""มา"",""ให้"",""หล่อน"",""เย"",""จน"",""แก้มแดง"",""3"",""."",""ผู้ชาย"",""ผ่าน"",""ผู้หญิง"",""มา"",""เยอะ"",""ดี"",""เอ"",""ด"",""แดก"",""ค่า"",""กู"",""ไม่"",""เอา"",""มา"",""ทำ"",""พันธุ์"",""หรอก"",""ผ่าน"",""มา"",""เยอะ"",""เปอ"",""เซ"",""นอกใจ"",""น้อยกว่า"",""ไม่"",""เกี่ยว"",""ค่ะ"",""มัน"",""ขึ้นอยู่กับ"",""ตัว"",""มึง"",""เอง"",""ว่า"",""มึง"",""จะ"",""นอกใจ"",""หรือเปล่า"",""4"",""."",""ผู้หญิง"",""อวย"",""กันเอง"",""ก็"",""เรื่อง"",""ปกติ"",""เห็น"",""เพื่อน"",""สวย"",""กู"",""ก็"",""อยาก"",""อวย"",""ผู้ชาย"",""มึง"",""ยัง"",""อวย"",""กันเอง"",""ได้"",""เลย"",""โค"",""ต"",""เท่"",""ครับ"",""จารย์"",""หล่อ"",""เฟี้ยว"",""เท่ห์"",""ว่ะ"",""สา"",""ส"",""?"",""ปล."",""ตรวจ"",""สมอง"",""บ้าง"",""นะ"",""ปล."",""มึง"",""ไม่"",""ได้"",""หล่อ"",""ค่า"",""ปล."",""สมอง"",""ตร"",""กะ"",""มีปัญหา"",""แบ"",""นี้"",""เล่นกล้าม"",""จนตาย"",""ก็"",""ไม่"",""มี"",""ใคร"",""เอาเลย""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201]]","[[15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164]]","[""NON-GB""]","[[""C""]]",NON-GB
UgxTrkLoUIoR_iiQ4HJ4AaABAg,ถ้าแต่งหน้าเพื่อผช.แล้วฉันจะทาลิปัดแก้มละใส่แมสทับทำไม,"[""ถ้า"",""แต่งหน้า"",""เพื่อ"",""ผช."",""แล้ว"",""ฉัน"",""จะ"",""ทา"",""ลิ"",""ปัด"",""แก้"",""มละ"",""ใส่"",""แมส"",""ทับ"",""ทำไม""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]]","[[0,1,2,3,12,13,14,15]]","[""NON-GB""]","[[""C""]]",NON-GB
UgxXp24cfiO_uB2zfUF4AaABAg,ห้ะ ทำงานบริการลูกค้าคือ หน้าเราโทรมากนะเหมือนผี แต่งหน้าเพื่อ ให่ตัวเองดูดีขึ้นปิดจุด้อยบนใบหน้า,"[""ห้ะ"",""ทำงาน"",""บริการ"",""ลูกค้า"",""คือ"",""หน้า"",""เรา"",""โทร"",""มาก"",""นะ"",""เหมือน"",""ผี"",""แต่งหน้า"",""เพื่อ"",""ให่"",""ตัวเอง"",""ดู"",""ดีขึ้น"",""ปิด"",""จุ"",""ด้อย"",""บน"",""ใบหน้า""]",[],[],[],[],NON-GB
Ugx_7ScdjG1DvPCIS9t4AaABAg.A7HVLjTFNYJA7HVllew3Rp,ถ้าคิดว่าการเสริมสวย การพัฒนาด้านความงามบุคลิกภาพมันง่าย แกคิดผิดแล้ว คนที่หน้าตาดีถ้าแต่งตัวไม่เป็นก็ทำให้อร่าหม่องลง ยิ่งไม่ต้องพูดถึงคนที่เกิดมาหน้าตาติดลบเลย แล้วเกลียดมากคนที่มาดูถูกว่าผู้หญิงแค่สวยก็ใช้ชีวิตง่ายแล้ว ถ้าแกคิดว่าการทำให้ตัวเองดูดีมันง่าย ทำไมแกต้องดูไม่ดีละ ให้มันเหี้ยแค่หน้าพอ นิสัยไม่ต้องนะ,"[""ถ้า"",""คิด"",""ว่า"",""การเสริมสวย"",""การพัฒนา"",""ด้าน"",""ความงาม"",""บุคลิกภาพ"",""มัน"",""ง่าย"",""แก"",""คิดผิด"",""แล้ว"",""คน"",""ที่"",""หน้าตา"",""ดี"",""ถ้า"",""แต่งตัว"",""ไม่"",""เป็น"",""ก็"",""ทำให้"",""อ"",""ร่า"",""หม่อง"",""ลง"",""ยิ่ง"",""ไม่ต้อง"",""พูดถึง"",""คน"",""ที่เกิด"",""มา"",""หน้าตา"",""ติดลบ"",""เลย"",""แล้ว"",""เกลียด"",""มาก"",""คน"",""ที่มา"",""ดูถูก"",""ว่า"",""ผู้หญิง"",""แค่"",""สวย"",""ก็"",""ใช้ชีวิต"",""ง่าย"",""แล้ว"",""ถ้า"",""แก"",""คิด"",""ว่าการ"",""ทำให้"",""ตัวเอง"",""ดูดี"",""มัน"",""ง่าย"",""ทำไม"",""แก"",""ต้อง"",""ดู"",""ไม่"",""ดีละ"",""ให้"",""มัน"",""เหี้ย"",""แค่"",""หน้า"",""พอ"",""นิสัย"",""ไม่ต้อง"",""นะ""]","[[37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73]]","[[37,38,39,40,41,42,43,44,45,46,47,48,49]]","[""NON-GB""]","[[""C""]]",NON-GB
UgxbULHdf81jk6jlYdl4AaABAg,แต่ง drag ดึงดูดผู้ชายแบไหนได้บ้างมั้ยคะหัวเราะ,"[""แต่ง"",""drag"",""ดึงดูด"",""ผู้ชาย"",""แบ"",""ไหน"",""ได้"",""บ้าง"",""มั้ย"",""คะ"",""หัวเราะ""]",[],[],[],[],NON-GB
UgxeEOATNTYgFnBAtOB4AaABAg,เสียงไม่รู้เรื่องเลยควรปรัมปรุงนะ,"[""เสียง"",""ไม่"",""รู้เรื่อง"",""เลย"",""ควร"",""ป"",""รัม"",""ปรุง"",""นะ""]",[],[],[],[],NON-GB
UgxeQsW8XUs8o4LPUaF4AaABAg,เรื่องการแต่งหน้านี่ เหตุผลอย่างบ้งอ่ะ ถ้าเมียผมไปคุยงานคุยธุรกิจก็ต่องแต่งหน้าให้ดูดีให้เกียรติลูกค้าใช่ป่ะ ถ้าใช้เหตุผลพรี่แกละก็... เมียผมไปเต๊าะลูกค้า? ส่วนเรื่องผู้หญิงแค่แต่งมิดชิดก็ปลอดภัย ไม่โดนเล่นงาน...โหย...ทานโทษนะ คิดแบโจรสิโว้ย! ต่อให้แต่งมิดชิดแค่ไหน โจรมันก็เตรียมของมีคมกรีดเสื้อยู่ดี ผมรู้เลยว่าเป็นผู้ชายใช้ชีวิตจริงในสังคมน้อยมาก ตอนแรก็นึกว่าปั่นๆนะ พอฟังน้ำเสียงแล้ว... ของแทร่!,"[""เรื่อง"",""การ"",""แต่งหน้า"",""นี่"",""เหตุผล"",""อย่าง"",""บ้ง"",""อ่ะ"",""ถ้า"",""เมีย"",""ผม"",""ไป"",""คุย"",""งาน"",""คุย"",""ธุรกิจ"",""ก็"",""ต่องแต่ง"",""หน้า"",""ให้"",""ดูดี"",""ให้เกียรติ"",""ลูกค้า"",""ใช่"",""ป่ะ"",""ถ้า"",""ใช้"",""เหตุผล"",""พ"",""รี่"",""แกละ"",""ก็"",""..."",""เมีย"",""ผม"",""ไป"",""เต๊าะ"",""ลูกค้า"",""?"",""ส่วน"",""เรื่อง"",""ผู้หญิง"",""แค่"",""แต่ง"",""มิดชิด"",""ก็"",""ปลอดภัย"",""ไม่"",""โดน"",""เล่น"",""งา"",""น."","".."",""โหย"",""..."",""ทาน"",""โทษ"",""นะ"",""คิด"",""แบ"",""โจร"",""สิ"",""โว้ย"",""!"",""ต่อให้"",""แต่ง"",""มิดชิด"",""แค่"",""ไหน"",""โจร"",""มัน"",""ก็"",""เตรียม"",""ของมีคม"",""กรีด"",""เสื้อ"",""ยู่"",""ดี"",""ผม"",""รู้"",""เลย"",""ว่า"",""เป็น"",""ผู้ชาย"",""ใช้"",""ชีวิตจริง"",""ใน"",""สังคม"",""น้อย"",""มาก"",""ตอน"",""แรก็นึ"",""กว่า"",""ปั่น"",""ๆ"",""นะ"",""พอ"",""ฟัง"",""น้ำเสียง"",""แล้ว"",""..."",""ของ"",""แทร่"",""!""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103]]","[[0,1,2,3,4,5,6,7,25,26,27,28,29,30,31,32,33,34,35,36,37,55,56,57,58,59,60,61,62,64,65,66,67,68,69,70,71,72,73,74,75,76,77]]","[""NON-GB""]","[[""C""]]",NON-GB
Ugxfp-sw5ivLVy1i-Dt4AaABAg.ALEqnjK58C-ALN1O-TL4Ya,เสียงเหมือน ดุดัน ไม่เกรงใจใคร,"[""เสียง"",""เหมือน"",""ดุดัน"",""ไม่"",""เกรงใจ"",""ใคร""]",[],[],[],[],NON-GB
UgxmmL-Wq3zaCUJAuBJ4AaABAg.A7HHZORF3zQA7HahhHth44,ที่ทำงานหญิงล้วน แต่เราแต่งหน้าทุกวันค่ะ เพราะต้อง maintain ความดูดี น่าเชื่อถือ ตอนทีคนในทีมเป็นชายล้วน ไม่เคยแต่งเลย เพราะรู้สึกว่าเค้าไม่แคร์ แถมถ้าทำตัวสวยังจะเขินใส่เราด้วย มันแล้วแต่กาละเทศะ ตรกะป่วยสุดๆ,"[""ที่ทำงาน"",""หญิง"",""ล้วน"",""แต่"",""เรา"",""แต่งหน้า"",""ทุกวัน"",""ค่ะ"",""เพราะ"",""ต้อง"",""maintain"",""ความ"",""ดูดี"",""น่าเชื่อถือ"",""ตอ"",""นที"",""คนใน"",""ทีม"",""เป็น"",""ชาย"",""ล้วน"",""ไม่"",""เคย"",""แต่ง"",""เลย"",""เพราะ"",""รู้สึก"",""ว่า"",""เค้า"",""ไม่"",""แคร์"",""แถม"",""ถ้า"",""ทำตัว"",""สว"",""ยัง"",""จะ"",""เขิน"",""ใส่"",""เรา"",""ด้วย"",""มัน"",""แล้วแต่"",""กา"",""ละ"",""เทศะ"",""ตร"",""กะ"",""ป่วย"",""สุด"",""ๆ""]",[],[],[],[],NON-GB
Ugxt-DJoIvwdRgNzqoh4AaABAg,2020ใครยังดูอยู่,"[""2020"",""ใคร"",""ยัง"",""ดู"",""อยู่""]",[],[],[],[],NON-GB
UgxxCuXISRYj_P9hYvp4AaABAg,เสียงเหมือนคนให้เสียงในช่องเนิร์ดเนื้อเลย,"[""เสียง"",""เหมือน"",""คน"",""ให้เสียง"",""ใน"",""ช่อง"",""เนิร์ด"",""เนื้อ"",""เลย""]",[],[],[],[],NON-GB
Ugy-fzFJMlndpAH9m-R4AaABAg,สำหรับเราคือ สาระแนอะไรกับผญ.งอะ wt มีปัญหาเกี่ยวกับผญ.หรอ งอะ เรื่องแต่งหน้าคือแบ เหลือกสุกมาก เป็นอะไร อะไรๆก็ paper แล้วอีpaper น่าเชื่อไปทั้งหมดเลยหรอ สาระแนที่สุด,"[""สำหรับ"",""เรา"",""คือ"",""สาระแน"",""อะไร"",""กับ"",""ผญ."",""ง"",""อะ"",""wt"",""มีปัญหา"",""เกี่ยวกับ"",""ผญ."",""หรอ"",""ง"",""อะ"",""เรื่อง"",""แต่งหน้า"",""คือ"",""แบ"",""เหลือก"",""สุก"",""มาก"",""เป็น"",""อะไร"",""อะไร"",""ๆ"",""ก็"",""paper"",""แล้ว"",""อี"",""paper"",""น่าเชื่อ"",""ไป"",""ทั้งหมด"",""เลย"",""หรอ"",""สาระแน"",""ที่สุด""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38]]","[[0,1,2,3,4,5,6,7,8]]","[""NON-GB""]","[[""C""]]",NON-GB
Ugy06RHQXrA3rx5yDxZ4AaABAg,มันแค่อยากดังอยากเป็นกระแส คนไปให้ค่าแม่งเอง ถ้าไม่สนใจมันก็ไม่ดัง,"[""มัน"",""แค่"",""อยาก"",""ดัง"",""อยาก"",""เป็น"",""กระแส"",""คน"",""ไป"",""ให้"",""ค่า"",""แม่"",""ง"",""เอง"",""ถ้า"",""ไม่"",""สนใจ"",""มัน"",""ก็"",""ไม่"",""ดัง""]",[],[],[],[],NON-GB
Ugy1ZjKyFa1p5zyx0ul4AaABAg,เสียง ผู้ชายมันอื้อ ฟังไม่ค่อยรู้เรื่องค่ะเวลาทำนั่นทำนี่ไปด้วย ฝากแก้ไขด้วยนะ,"[""เสียง"",""ผู้ชาย"",""มัน"",""อื้อ"",""ฟัง"",""ไม่ค่อย"",""รู้เรื่อง"",""ค่ะ"",""เวลา"",""ทำ"",""นั่น"",""ทำ"",""นี่"",""ไป"",""ด้วย"",""ฝาก"",""แก้ไข"",""ด้วย"",""นะ""]",[],[],[],[],NON-GB
Ugy3DFXiQoLpQvkKdNN4AaABAg,ช่วงพูดถึงเรื่องแต่งหน้านี่คือแบ...อะไรวะคะ คือฉันจะแต่งหน้าเนี่ยจะต้องแต่งไปเพื่อยั่วเพศอย่างเดียวหรอ คิดงี้จริงดิ? คือสาวๆแต่งหน้าไปสัมภาษณ์งานหรือคุยงานคุยธุรกิจอะไรเนี่ยไม่ได้อ่อ เราก็ไม่รู้จักเขานะ มารู้จัก็คลิปเรดเนี่ย ดีละที่ที่ผ่านมาไม่รู้จัก,"[""ช่วง"",""พูดถึง"",""เรื่อง"",""แต่งหน้า"",""นี่"",""คือ"",""แบ"",""..."",""อะไร"",""วะ"",""คะ"",""คือ"",""ฉัน"",""จะ"",""แต่งหน้า"",""เนี่ย"",""จะ"",""ต้อง"",""แต่ง"",""ไป"",""เพื่อ"",""ยั่ว"",""เพศ"",""อย่าง"",""เดียว"",""หรอ"",""คิด"",""งี้"",""จริง"",""ดิ"",""?"",""คือ"",""สาว"",""ๆ"",""แต่งหน้า"",""ไป"",""สัมภาษณ์"",""งาน"",""หรือ"",""คุย"",""งาน"",""คุย"",""ธุรกิจ"",""อะไร"",""เนี่ย"",""ไม่"",""ได้"",""อ่อ"",""เรา"",""ก็"",""ไม่"",""รู้จัก"",""เขา"",""นะ"",""มา"",""รู้จัก"",""็"",""คลิป"",""เร"",""ด"",""เนี่ย"",""ดีละ"",""ที่"",""ที่ผ่านมา"",""ไม่"",""รู้จัก""]","[[8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47]]","[[12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29]]","[""NON-GB""]","[[""C""]]",NON-GB
Ugy4_ETTS9qymfR1b0x4AaABAg,อย่างเพื่อนสาวของผม ยังแต่งหน้าเพื่อเข้ากลุ่มเพื่อน อันี้ผมยกตัวอย่างการแต่งหน้าเพื่อผู้หญิงนะ แถมยังมีเหตุผลอีกมากมาย เช่นเพื่อการงานอาชีพ ตัวอย่าง พนักงานต้อนรับ หรือื่นๆอีก ตรกะพรี่แกป่วยมาก,"[""อย่าง"",""เพื่อน"",""สาว"",""ของ"",""ผม"",""ยัง"",""แต่งหน้า"",""เพื่อ"",""เข้ากลุ่ม"",""เพื่อน"",""อัน"",""ี้ผม"",""ยกตัวอย่าง"",""การ"",""แต่งหน้า"",""เพื่อ"",""ผู้หญิง"",""นะ"",""แถม"",""ยัง"",""มีเหตุผล"",""อีก"",""มากมาย"",""เช่น"",""เพื่อ"",""การ"",""งานอาชีพ"",""ตัวอย่าง"",""พนักงานต้อนรับ"",""หรือ"",""ื่นๆ"",""อีก"",""ตร"",""กะ"",""พ"",""รี่"",""แก"",""ป่วย"",""มาก""]",[],[],[],[],NON-GB
Ugy4tsyjx0Da3G-VAy94AaABAg,เสียงผู้ชายปรับด้วยฟังยาก ดัดเพื่อปกติก็ฟังยากยุแล้ว,"[""เสียง"",""ผู้ชาย"",""ปรับ"",""ด้วย"",""ฟัง"",""ยาก"",""ดัด"",""เพื่อ"",""ปกติ"",""ก็"",""ฟัง"",""ยาก"",""ยุ"",""แล้ว""]",[],[],[],[],NON-GB
Ugy6-Afyiu9AuEaUqk54AaABAg,นี่ก็คิดว่าเขาเรียกร้องความสนใจ ละคนก็ชอบไปให้ค่าอะไรแบนี้ด้วยนะ ทั้งๆที่เราสามารถมองข้ามันไปได้ คือไม่ต้องให้แสงเขาอะ แต่เขาก็น่าสงสารจริงแหละ,"[""นี่"",""ก็"",""คิด"",""ว่า"",""เขา"",""เรียกร้อง"",""ความสนใจ"",""ละ"",""คน"",""ก็"",""ชอบ"",""ไป"",""ให้"",""ค่า"",""อะไร"",""แบ"",""นี้"",""ด้วย"",""นะ"",""ทั้งๆ"",""ที่"",""เรา"",""สามารถ"",""มอง"",""ข้า"",""มัน"",""ไป"",""ได้"",""คือ"",""ไม่ต้อง"",""ให้"",""แสง"",""เขา"",""อะ"",""แต่"",""เขา"",""ก็"",""น่าสงสาร"",""จริง"",""แหละ""]",[],[],[],[],NON-GB
Ugy6Du7jgoIEL34R2Tl4AaABAg,ถ้าผู้หญิงแต่งหน้าเพื่อผู้ชายนี่... การที่กูทาตาฟ้ากรีดอายไลเนอร์หกหางแบ goth นี่คือผู้ชายชอบเหรอ?,"[""ถ้า"",""ผู้หญิง"",""แต่งหน้า"",""เพื่อ"",""ผู้ชาย"",""นี่"",""..."",""การ"",""ที่"",""กู"",""ทา"",""ตา"",""ฟ้า"",""กรีด"",""อาย"",""ไลเนอร์"",""หก"",""หาง"",""แบ"",""goth"",""นี่"",""คือ"",""ผู้ชาย"",""ชอบ"",""เหรอ"",""?""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]]","[[0,1,2,3,4,10,11,12,13,22,23,24,25]]","[""NON-GB""]","[[""C""]]",NON-GB
Ugy7mK3sxPd0BLa-XCR4AaABAg,ผู้หญิง อาจะแต่งหน้าไปยั่ว ผู้หญิง ด้วยกันเองก็ได้นะ โลกมันหมุนเปลี่ยนไปทุกวัน,"[""ผู้หญิง"",""อา"",""จะ"",""แต่งหน้า"",""ไป"",""ยั่ว"",""ผู้หญิง"",""ด้วย"",""กันเอง"",""ก็ได้"",""นะ"",""โลก"",""มัน"",""หมุน"",""เปลี่ยนไป"",""ทุกวัน""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]]","[[0,1,2,3,4,5,6,7,8,9,10]]","[""NON-GB""]","[[""C""]]",NON-GB
UgyEWAah7vA6bbuB1Th4AaABAg,นี่ก็คิดว่าเขาเรียกร้องความสนใจนะ ยิ่งมีคนด่ายิ่งชอบ สำหรับเรา เราปล่อยผ่านเลยไม่ให้ค่า,"[""นี่"",""ก็"",""คิด"",""ว่า"",""เขา"",""เรียกร้อง"",""ความสนใจ"",""นะ"",""ยิ่ง"",""มี"",""คน"",""ด่า"",""ยิ่ง"",""ชอบ"",""สำหรับ"",""เรา"",""เรา"",""ปล่อย"",""ผ่าน"",""เลย"",""ไม่"",""ให้"",""ค่า""]",[],[],[],[],NON-GB
UgyF4c-XUtXQLcuytv94AaABAg,ผมเป็นผู้ชายนะ เคยแต่งหน้าด้วย ถ้าไปเดทกับผู้หญิง ผู้หญิงก็ต้องช่วยจ่ายค่าเครื่องสำอางหรอ? wtf! logic,"[""ผม"",""เป็น"",""ผู้ชาย"",""นะ"",""เคย"",""แต่งหน้า"",""ด้วย"",""ถ้า"",""ไป"",""เดท"",""กับ"",""ผู้หญิง"",""ผู้หญิง"",""ก็"",""ต้อง"",""ช่วย"",""จ่าย"",""ค่า"",""เครื่องสำอาง"",""หรอ"",""?"",""wtf"",""!"",""logic""]",[],[],[],[],NON-GB
UgyLbZJDp5gKYaD6EAd4AaABAg.A7HFA5QYRHRA7IuIZ3ZH_4,เก่ง? ผมว่าไม่ใช่นะมันคือการที่เขาพูดในเรื่องที่เป็นกระแสอ่อนไหวง่ายมันเลยจุดกระแสให้ช่องเขาดังไม่ใช่เพราะเก่งครับ,"[""เก่ง"",""?"",""ผม"",""ว่า"",""ไม่"",""ใช่"",""นะ"",""มัน"",""คือ"",""การ"",""ที่"",""เขา"",""พูด"",""ใน"",""เรื่อง"",""ที่"",""เป็น"",""กระแส"",""อ่อนไหว"",""ง่าย"",""มัน"",""เลย"",""จุด"",""กระแส"",""ให้"",""ช่องเขา"",""ดัง"",""ไม่"",""ใช่"",""เพราะ"",""เก่ง"",""ครับ""]",[],[],[],[],NON-GB
UgyM6njEPcbqgCqzckl4AaABAg,เรื่องแต่งหน้านี่มีคำตอบในตัวอยู่แล้ว แต่งให้ตัวเองสวยขึ้น ทำเพื่อตัวเองค่ะ มันจบแค่นั้นแหละ ยังจะอุตส่าห์นั่งหาเหตุผลมารองรับว่าแต่งเพื่อผู้ชาย สาระแนสุดๆ ขอให้การสะเหล่อเป็นเรื่องของมุมกล้องที่ใช้อย่างเดียวพอ ดูพูดแล้วครินจ์แทน ไลฟ์โค้ชที่โหง้วที่สุด,"[""เรื่อง"",""แต่งหน้า"",""นี่"",""มี"",""คำตอบ"",""ใน"",""ตัว"",""อยู่แล้ว"",""แต่ง"",""ให้"",""ตัวเอง"",""สวย"",""ขึ้น"",""ทำ"",""เพื่อ"",""ตัวเอง"",""ค่ะ"",""มัน"",""จบ"",""แค่"",""นั้นแหละ"",""ยัง"",""จะ"",""อุตส่าห์"",""นั่ง"",""หา"",""เหตุผล"",""มา"",""รองรับ"",""ว่า"",""แต่ง"",""เพื่อ"",""ผู้ชาย"",""สาระแน"",""สุด"",""ๆ"",""ขอ"",""ให้การ"",""สะเหล่อ"",""เป็นเรื่อง"",""ของ"",""มุม"",""กล้อง"",""ที่"",""ใช้"",""อย่าง"",""เดียว"",""พอ"",""ดู"",""พูด"",""แล้ว"",""ครินจ์"",""แทน"",""ไลฟ์"",""โค้ช"",""ที่"",""โห"",""ง้ว"",""ที่สุด""]",[],[],[],[],NON-GB
