id,text,tokens,wa_rationales,wa_triggers,wa_label_type,wa_decision_rule,wa_binary
UgyOLcdTpFPHptjgEFZ4AaABAg,วิด ไฮเปอร์ เสียงมีคุณภาพอีกคน เสียงกังวาน เพราะมากๆค่า,"[""วิด"",""ไฮเปอร์"",""เสียง"",""มี"",""คุณภาพ"",""อีก"",""คน"",""เสียงกังวาน"",""เพราะ"",""มาก"",""ๆ"",""ค่า""]",[],[],[],[],NON-GB
UgyWjOzhYnOWEGn1SkB4AaABAg,บางทีแต่งหน้าสวยๆไปเดินสยาม ไม่ได้ไปล่อ ผู้ชาย นะ ไปเดินให้มีคนมาสัม หัวเราะ,"[""บางที"",""แต่งหน้า"",""สวย"",""ๆ"",""ไป"",""เดิน"",""สยาม"",""ไม่"",""ได้"",""ไป"",""ล่อ"",""ผู้ชาย"",""นะ"",""ไป"",""เดิน"",""ให้"",""มี"",""คน"",""มา"",""สัม"",""หัวเราะ""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]]","[[1,2,3,4,5,6,7,8,9,10,11]]","[""NON-GB""]","[[""C""]]",NON-GB
UgybEZp5PeTJEjFeP5Z4AaABAg,ตลกตรงแต่งหน้าให้ผู้ชาย.ดู มึงจะให้กุแต่งหน้าให้คนที่ไม่สามารถแยกสีลิปสติก รึแยกสีอายชาโดว์ที่กุทาได้ด้วยซ้ำ แต่ไปมึงก็แยกไม่อกอยู่ดีว่ากุทำอะไรลงไปบ้าง มีแค่ได้ชมไปชมาว่าสวยแค่นั้น,"[""ตลก"",""ตรง"",""แต่งหน้า"",""ให้"",""ผู้ชาย"",""."",""ดู"",""มึง"",""จะ"",""ให้"",""กุ"",""แต่งหน้า"",""ให้"",""คน"",""ที่"",""ไม่"",""สามารถ"",""แยกสี"",""ลิปสติก"",""รึ"",""แยกสี"",""อาย"",""ชา"",""โด"",""ว์"",""ที่"",""กุ"",""ทา"",""ได้"",""ด้วยซ้ำ"",""แต่"",""ไป"",""มึง"",""ก็"",""แยก"",""ไม่"",""อก"",""อยู่ดี"",""ว่า"",""กุ"",""ทำ"",""อะไร"",""ลง"",""ไป"",""บ้าง"",""มี"",""แค่"",""ได้"",""ชม"",""ไป"",""ชมา"",""ว่า"",""สวย"",""แค่นั้น""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53]]","[[0,1,2,3,4,5,6,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53]]","[""NON-GB""]","[[""C""]]",NON-GB
UgyhmJ65lg52LWhgyvV4AaABAg.A7HSixbMyKXA7HpbSotGpz,จริงเรื่องแต่งหน้านี่เพื่อที่จะให้ตัวเองดูดีนะ เสริมความั่นใจ เคยโดนทักตอนไม่แต่งหน้า ว่าเป็นเลือดจางรึป่าว หน้าซีดจัง ห้ะ กุแค่ไม่ได้แต่งหน้า แต่เดี๋ยวนี้ผชบางคนก็แต่งนะ เราว่าก็หล่อดีหัวเราะ,"[""จริง"",""เรื่อง"",""แต่งหน้า"",""นี่"",""เพื่อที่จะ"",""ให้"",""ตัวเอง"",""ดูดี"",""นะ"",""เสริม"",""ค"",""วา"",""มั่นใจ"",""เคย"",""โดน"",""ทัก"",""ตอน"",""ไม่"",""แต่งหน้า"",""ว่า"",""เป็น"",""เลือดจาง"",""รึ"",""ป่าว"",""หน้าซีด"",""จัง"",""ห้ะ"",""กุ"",""แค่"",""ไม่"",""ได้"",""แต่งหน้า"",""แต่"",""เดี๋ยวนี้"",""ผ"",""ชบา"",""งคน"",""ก็"",""แต่ง"",""นะ"",""เรา"",""ว่า"",""ก็"",""หล่อ"",""ดี"",""หัวเราะ""]",[],[],[],[],NON-GB
Ugyk6MeF4HbrvOZ8BA14AaABAg,ไม่ชอบผญแต่งหน้า มีเหตุผลเพราะว่า เวลาหอมแก้มหรือจูบเครื่องสำอางติดปากมาหัวเราะ,"[""ไม่"",""ชอบ"",""ผญ"",""แต่งหน้า"",""มีเหตุผล"",""เพราะว่า"",""เวลา"",""หอม"",""แก้ม"",""หรือ"",""จูบ"",""เครื่องสำอาง"",""ติดปาก"",""มา"",""หัวเราะ""]",[],[],[],[],NON-GB
UgyppTrGjwX9qP0cZ454AaABAg,คือเรื่องการแต่งหน้า ถามว่าแต่งเพื่อผู้ชายไหมันก็ใช่ แต่มันแค่เหตุผลใน100ของผู้หญิงอ่ะ เราไปเดทก็คงแต่งเพื่อผู้ชาย แต่ไปงานศพก็แต่ง อยู่ในห้องคนเดียวก็แต่ง ไปเจอเพื่อนก็แต่ง คือทุกอย่างมันไม่ได้ทำเพื่อผู้ชายทั้งหมดอ่ะ ก็ไม่เข้าใจทำไมเขาถึงคิดงั้น,"[""คือ"",""เรื่อง"",""การ"",""แต่งหน้า"",""ถาม"",""ว่า"",""แต่ง"",""เพื่อ"",""ผู้ชาย"",""ไห"",""มัน"",""ก็"",""ใช่"",""แต่"",""มัน"",""แค่"",""เหตุผล"",""ใน"",""100"",""ของ"",""ผู้หญิง"",""อ่ะ"",""เรา"",""ไป"",""เดท"",""ก็"",""คง"",""แต่ง"",""เพื่อ"",""ผู้ชาย"",""แต่"",""ไป"",""งานศพ"",""ก็"",""แต่ง"",""อยู่"",""ใน"",""ห้อง"",""คนเดียว"",""ก็"",""แต่ง"",""ไป"",""เจอ"",""เพื่อน"",""ก็"",""แต่ง"",""คือ"",""ทุกอย่าง"",""มัน"",""ไม่"",""ได้"",""ทำ"",""เพื่อ"",""ผู้ชาย"",""ทั้งหมด"",""อ่ะ"",""ก็"",""ไม่"",""เข้าใจ"",""ทำไม"",""เขา"",""ถึง"",""คิด"",""งั้น""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63]]","[[48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63]]","[""NON-GB""]","[[""C""]]",NON-GB
UgyttVLnIHKK9LVXexp4AaABAg.AL8fljnhTO4ALfrAzaIXkF,สาวใต้พารวย เค้ารู้ว่าไม่ใช่เสียงแท้ เค้าหมายถึงคุณภาพเสียง,"[""สาว"",""ใต้"",""พา"",""รวย"",""เค้า"",""รู้"",""ว่า"",""ไม่"",""ใช่"",""เสียง"",""แท้"",""เค้า"",""หมายถึง"",""คุณภาพ"",""เสียง""]",[],[],[],[],NON-GB
Ugz3dbTKvPpzYcxz3sp4AaABAg,2020แล้วยังฟังนะ,"[""2020"",""แล้ว"",""ยัง"",""ฟัง"",""นะ""]",[],[],[],[],NON-GB
Ugz6GHl85Wqa6_OVUzd4AaABAg.AL9UkUpNybgALq7ESnWDz4,เข้าใจว่าต้องทำเสียงเพี้ยน แต่คลิปนี้เสียงผู้ชายฟังยากมากครับ,"[""เข้าใจ"",""ว่า"",""ต้อง"",""ทำ"",""เสียงเพี้ยน"",""แต่"",""คลิป"",""นี้"",""เสียง"",""ผู้ชาย"",""ฟัง"",""ยาก"",""มาก"",""ครับ""]",[],[],[],[],NON-GB
Ugz6TgT64mRS9PW8WaZ4AaABAg,มูหู แต่งหน้าเพื่อผู้ชาย ผู้ชายจ่ายค่าเครื่องสำอางให้หรอว่ะ ไม่ใช่ไง,"[""มู"",""หู"",""แต่งหน้า"",""เพื่อ"",""ผู้ชาย"",""ผู้ชาย"",""จ่าย"",""ค่า"",""เครื่องสำอาง"",""ให้"",""หรอ"",""ว่ะ"",""ไม่"",""ใช่"",""ไง""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14]]","[[5,6,7,8,9,10,11,12,13,14]]","[""NON-GB""]","[[""C""]]",NON-GB
UgzD6Gv02bkQqTyo-ZR4AaABAg,ป่วย อย่าไปทำให้เขาดัง ขอร้อง พอเถอะ เขาน่าจะอยากดัง,"[""ป่วย"",""อย่า"",""ไป"",""ทำให้"",""เขา"",""ดัง"",""ขอร้อง"",""พอ"",""เถอะ"",""เขา"",""น่าจะ"",""อยาก"",""ดัง""]",[],[],[],[],NON-GB
UgzEJwXLpmqTp0F1XpN4AaABAg,pov เมื่อผู้ชายไม่พร้อมจะเป็นผู้ชาย.. ที่บอกว่าผู้ชายต้องจ่ายเดทแรก เพราะผู้หญิงจ่ายค่าเครื่องสำอางค่าแต่งหน้ามาแล้ว เป็นแค่ความคิดเห็นส่วนตัวของผู้หญิงคนึ่ง ที่ทำคลิปขณะแต่งหน้าเขาน่าจะไปดูอันี้มา แล้วที่บอกว่าผู้หญิงแค่อยู่บ้านเลี้ยงลูก... ต้องให้มาลองอยู่บ้านเลี้ยงลูกดูนะ เห็นบอกว่ากำลังจะแต่งาน สงสารผู้หญิงคนั้นะ คนไม่ปกติ ไม่ควรเป็นคอนเทนต์คลีเอเตอร์,"[""pov"",""เมื่อ"",""ผู้ชาย"",""ไม่"",""พร้อม"",""จะ"",""เป็น"",""ผู้ชาย"","".."",""ที่"",""บอ"",""กว่า"",""ผู้ชาย"",""ต้อง"",""จ่าย"",""เดท"",""แรก"",""เพราะ"",""ผู้หญิง"",""จ่าย"",""ค่า"",""เครื่องสำอาง"",""ค่า"",""แต่งหน้า"",""มา"",""แล้ว"",""เป็น"",""แค่"",""ความคิดเห็น"",""ส่วนตัว"",""ของ"",""ผู้หญิง"",""ค"",""นึ่ง"",""ที่"",""ทำ"",""คลิป"",""ขณะ"",""แต่งหน้า"",""เขา"",""น่าจะ"",""ไปดู"",""อัน"",""ี้"",""มา"",""แล้ว"",""ที่"",""บอ"",""กว่า"",""ผู้หญิง"",""แค่"",""อยู่"",""บ้าน"",""เลี้ยงลูก"",""..."",""ต้อง"",""ให้"",""มา"",""ลอง"",""อยู่"",""บ้าน"",""เลี้ยงลูก"",""ดู"",""นะ"",""เห็น"",""บอ"",""กว่า"",""กำลังจะ"",""แต่"",""งาน"",""สงสาร"",""ผู้หญิง"",""คนั้นะ"",""คน"",""ไม่"",""ปกติ"",""ไม่"",""ควร"",""เป็น"",""คอนเทนต์"",""คลี"",""เอ"",""เตอร์""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82]]","[[0,1,2,3,4,5,6,7,70,71,72,73,74,75,76,77,78,79,80,81,82]]","[""NON-GB""]","[[""C""]]",NON-GB
UgzH3WdF6wiMfe7RJfV4AaABAg,กู ผู้แต่งหน้า มากับผัวและท้องอยู่ด้วย แต่งหน้ามาร้านไอติม เพื่อดึงดูดผู้ชาย? หัวเราะ,"[""กู"",""ผู้"",""แต่งหน้า"",""มา"",""กับ"",""ผัว"",""และ"",""ท้อง"",""อยู่"",""ด้วย"",""แต่งหน้า"",""มา"",""ร้าน"",""ไอติม"",""เพื่อ"",""ดึงดูด"",""ผู้ชาย"",""?"",""หัวเราะ""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17]]","[[10,11,12,13,14,15,16,17]]","[""NON-GB""]","[[""C""]]",NON-GB
UgzLKIzSwAXR99rkNrh4AaABAg,สกิลที่เขาพัฒนาคือะไร มีแต่สกิลปากับตรกะยำเละ ทำตัวtoxicเรียกร้องความสนใจ มีปมอะไรสักอย่างกับผู้หญิง อยากจะดึงผู้หญิงทุกคนลงมาต่ำ เขาจะได้หาหญิงได้ง่ายๆจากพฤติกรมป่วยๆ เหมือนเขาเกลียดที่ผู้หญิงสมัยนี้ฉลาดเลือก,"[""สกิล"",""ที่"",""เขา"",""พัฒนา"",""คือะ"",""ไร"",""มี"",""แต่"",""สกิล"",""ปา"",""กับ"",""ตร"",""กะ"",""ยำ"",""เละ"",""ทำตัว"",""toxic"",""เรียกร้อง"",""ความสนใจ"",""มี"",""ปม"",""อะไร"",""สัก"",""อย่าง"",""กับ"",""ผู้หญิง"",""อยาก"",""จะ"",""ดึง"",""ผู้หญิง"",""ทุกคน"",""ลงมา"",""ต่ำ"",""เขา"",""จะ"",""ได้"",""หา"",""หญิง"",""ได้"",""ง่ายๆ"",""จาก"",""พฤติ"",""กรม"",""ป่วย"",""ๆ"",""เหมือน"",""เขา"",""เกลียด"",""ที่"",""ผู้หญิง"",""สมัยนี้"",""ฉลาด"",""เลือก""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52]]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,26,27,28,29,30,31,32,33,34,35,36,37,38,39]]","[""NON-GB""]","[[""C""]]",NON-GB
UgzN36KAv9qChuCLtQ94AaABAg,เสียงพี่ผู้ชายฟังไม่รู้เรื่องเลยครับต้องมีซับหน่อย,"[""เสียง"",""พี่"",""ผู้ชาย"",""ฟัง"",""ไม่"",""รู้เรื่อง"",""เลย"",""ครับ"",""ต้อง"",""มี"",""ซับ"",""หน่อย""]",[],[],[],[],NON-GB
UgzOBEs05ic1kc-kITB4AaABAg,ดัดเสียงจนฟังไม่รู้เรื่อง ลำบากต้องมาอ่านซับอีก,"[""ดัด"",""เสียง"",""จน"",""ฟัง"",""ไม่"",""รู้เรื่อง"",""ลำบาก"",""ต้อง"",""มา"",""อ่าน"",""ซับ"",""อีก""]",[],[],[],[],NON-GB
UgzSCF6HeetDY9eaHfN4AaABAg,เหตุผลใหญ่ที่สุดที่ผู้หญิงแต่งหน้าคือกลัวบังเอิญอกไปเจอคนรู้จักแล้วเขาจำหน้าสดเราไปตลอดค่ะ,"[""เหตุผล"",""ใหญ่"",""ที่สุด"",""ที่"",""ผู้หญิง"",""แต่งหน้า"",""คือ"",""กลัว"",""บังเอิญ"",""อก"",""ไป"",""เจอ"",""คนรู้จัก"",""แล้ว"",""เขา"",""จำ"",""หน้า"",""สด"",""เรา"",""ไป"",""ตลอด"",""ค่ะ""]",[],[],[],[],NON-GB
UgzT0zhffiJVJTldZtF4AaABAg,เบลอเสียงจนฟังไม่ค่อยรู้เรื่อง,"[""เบลอ"",""เสียง"",""จน"",""ฟัง"",""ไม่ค่อย"",""รู้เรื่อง""]",[],[],[],[],NON-GB
UgzbsNaUPB7FrChWazF4AaABAg,ไอ้หมอนี่มันประสาท ถ้าผู้หญิงจะแต่งหน้าให้ผู้ชายดู ก็คงซื้อลิปแค่ 2 แท่งก็พอแล้ว จากลิป 40 แท่งทั้งหมดที่ซื้อมาแฟนก็แยกอกแค่ 2 สีอยู่ดีคือแดงกับไม่แดง,"[""ไอ้"",""หมอ"",""นี่"",""มัน"",""ประสาท"",""ถ้า"",""ผู้หญิง"",""จะ"",""แต่งหน้า"",""ให้"",""ผู้ชาย"",""ดู"",""ก็"",""คง"",""ซื้อ"",""ลิป"",""แค่"",""2"",""แท่ง"",""ก็"",""พอแล้ว"",""จาก"",""ลิป"",""40"",""แท่ง"",""ทั้งหมด"",""ที่"",""ซื้อ"",""มา"",""แฟน"",""ก็"",""แยก"",""อก"",""แค่"",""2"",""สี"",""อยู่ดี"",""คือ"",""แดง"",""กับ"",""ไม่"",""แดง""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41]]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20]]","[""NON-GB""]","[[""C""]]",NON-GB
Ugzd0hLHE_jqE8ke6iR4AaABAg,เค้ามีปมอะไรเรื่องผู้หญิงมั้ยอ่ะ ถ้ามีปัญหาสงสัยเรื่องผู้หญิงแต่งหน้า คุณลองแต่งหน้าดูสิ อาจะชอบก็ได้นะ,"[""เค้า"",""มี"",""ปม"",""อะไร"",""เรื่อง"",""ผู้หญิง"",""มั้ย"",""อ่ะ"",""ถ้า"",""มีปัญหา"",""สงสัย"",""เรื่อง"",""ผู้หญิง"",""แต่งหน้า"",""คุณ"",""ลอง"",""แต่งหน้า"",""ดู"",""สิ"",""อา"",""จะ"",""ชอบ"",""ก็ได้"",""นะ""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23]]","[[0,1,2,3,4,5,6,15,16,17,18,19,20,21,22,23]]","[""NON-GB""]","[[""C""]]",NON-GB
Ugzf8d5hY15e9jhiweF4AaABAg,ผู่หญิงแต่งหน้าเพราะต้องการดึงดูดผู้ชาย แต่เมียตัวเองแต่งหน้าไปยิมแล้วมาบอกเค้าจะแต่งไม่แต่งก็เรื่องของเค้า อ่าวอีดอx,"[""ผู่"",""หญิง"",""แต่งหน้า"",""เพราะ"",""ต้องการ"",""ดึงดูด"",""ผู้ชาย"",""แต่"",""เมีย"",""ตัวเอง"",""แต่งหน้า"",""ไป"",""ยิม"",""แล้ว"",""มา"",""บอก"",""เค้า"",""จะ"",""แต่ง"",""ไม่"",""แต่ง"",""ก็"",""เรื่อง"",""ของ"",""เค้า"",""อ่าว"",""อี"",""ดอ"",""x""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28]]","[[0,1,2,3,4,5,6,8,9,16,17,18,19,20,21,22,23,24]]","[""NON-GB""]","[[""C""]]",NON-GB
UgzflZBg38PXBD1tmJV4AaABAg,เรื่องแต่งหน้านี่ ตรกะพี่แกได้มาจากไหน ไม่ว่าชายหรือหญิง มันก็เป็นเรื่องปกติมั้ย ที่เราต้องแต่งตัวให้ดูดี แต่ถามว่าเราต้องแต่งเพื่อดึงดูดเพศตรงข้ามั้ย ซึ่งความคิดนี้มันมี แต่มันไม่ใช่สิ่งแรกที่เขาคิดกัน คนส่วนใหญ่แต่งตัวตามความพึงพอใจตัวเองอยู่แล้ว แต่งให้เข้ากับริบทของอาชีพตัวเองทั้งนั้น และคำว่าสวยตามหลักจิตวิทยาที่คุณอ้างนี่ ก็ดูเหมือนแถให้ตัวเองมากว่า คำว่าสวยของแต่ละคนมันไม่เท่ากันะครับ มันอยู่ที่รสนิยมของผช. และ ผู้หญิง. ด้วยนะครับ และเรื่องเกณฑ์ผู้ชายไปรบนี่มันปกติครับ เหตุผลก็ไม่ยากด้วยสรีระผู้ชายมันเหมาะกว่าผญ.อยู่แล้ว แล้วที่บอกผญ.ไปเต้นผับนี่ก็ยกตัวอย่างมาด้อยค่าผญ.เห็นๆ ผู้หญิง.ที่อาสาไปรบก็มีครับ ดูข่าวบ้างก็ดีครับ เวลามันเดินอยู่ตลอดเวลานะครับ ตามให้ทันโลกซะบ้าง หรือจะดักดานอยู่แบนั้นก็ไม่มีใครว่าหรอกครับ แต่ถ้าจะคิดหาคำพูดจาด้อยค่าดูหมิ่นผู้หญิงก็คิดเยอะๆครับ เพราะคุณเองก็น่าจะมีแม่เหมือนคนปกติทั่วไปนะครับ,"[""เรื่อง"",""แต่งหน้า"",""นี่"",""ตร"",""กะ"",""พี่"",""แก"",""ได้"",""มาจาก"",""ไหน"",""ไม่"",""ว่า"",""ชาย"",""หรือ"",""หญิง"",""มัน"",""ก็"",""เป็นเรื่อง"",""ปกติ"",""มั้ย"",""ที่"",""เรา"",""ต้อง"",""แต่งตัว"",""ให้"",""ดูดี"",""แต่"",""ถาม"",""ว่า"",""เรา"",""ต้อง"",""แต่ง"",""เพื่อ"",""ดึงดูด"",""เพศ"",""ตรง"",""ข้า"",""มั้ย"",""ซึ่ง"",""ความคิด"",""นี้"",""มัน"",""มี"",""แต่"",""มัน"",""ไม่"",""ใช่"",""สิ่ง"",""แรก"",""ที่"",""เขา"",""คิด"",""กัน"",""คน"",""ส่วนใหญ่"",""แต่งตัว"",""ตาม"",""ความพึงพอใจ"",""ตัวเอง"",""อยู่แล้ว"",""แต่ง"",""ให้"",""เข้ากับ"",""ริ"",""บท"",""ของ"",""อาชีพ"",""ตัวเอง"",""ทั้งนั้น"",""และ"",""คำ"",""ว่า"",""สวย"",""ตาม"",""หลัก"",""จิตวิทยา"",""ที่"",""คุณ"",""อ้าง"",""นี่"",""ก็"",""ดูเหมือน"",""แถ"",""ให้"",""ตัวเอง"",""มา"",""กว่า"",""คำ"",""ว่า"",""สวย"",""ของ"",""แต่ละคน"",""มัน"",""ไม่"",""เท่า"",""กันะ"",""ครับ"",""มัน"",""อยู่"",""ที่"",""รสนิยม"",""ของ"",""ผช."",""และ"",""ผู้หญิง"",""."",""ด้วย"",""นะ"",""ครับ"",""และ"",""เรื่อง"",""เกณฑ์"",""ผู้ชาย"",""ไป"",""รบ"",""นี่"",""มัน"",""ปกติ"",""ครับ"",""เหตุผล"",""ก็"",""ไม่"",""ยาก"",""ด้วย"",""สรีระ"",""ผู้ชาย"",""มัน"",""เหมาะ"",""กว่า"",""ผญ."",""อยู่แล้ว"",""แล้ว"",""ที่"",""บอก"",""ผญ."",""ไป"",""เต้น"",""ผับ"",""นี่"",""ก็"",""ยกตัวอย่าง"",""มา"",""ด้อยค่า"",""ผญ."",""เห็น"",""ๆ"",""ผู้หญิง"",""."",""ที่"",""อาสา"",""ไป"",""รบ"",""ก็"",""มี"",""ครับ"",""ดู"",""ข่าว"",""บ้าง"",""ก็ดี"",""ครับ"",""เวลา"",""มัน"",""เดิน"",""อยู่"",""ตลอดเวลา"",""นะ"",""ครับ"",""ตาม"",""ให้"",""ทันโลก"",""ซะ"",""บ้าง"",""หรือ"",""จะ"",""ดักดาน"",""อยู่"",""แบ"",""นั้น"",""ก็"",""ไม่"",""มี"",""ใคร"",""ว่า"",""หรอก"",""ครับ"",""แต่"",""ถ้า"",""จะ"",""คิด"",""หา"",""คำ"",""พูดจา"",""ด้อยค่า"",""ดูหมิ่น"",""ผู้หญิง"",""ก็"",""คิด"",""เยอะ"",""ๆ"",""ครับ"",""เพราะ"",""คุณ"",""เอง"",""ก็"",""น่าจะ"",""มี"",""แม่"",""เหมือน"",""คน"",""ปกติ"",""ทั่วไป"",""นะ"",""ครับ""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210]]","[[10,11,12,13,14,15,16,17,18,19,81,82,83,84,85,86,167,168,169,170,171,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210]]","[""NON-GB""]","[[""C""]]",NON-GB
Ugzidltl2gX1wAvMd0x4AaABAg,เถียงกับผู้หญิงใช้อีกเสียง เถียงกับผู้ชายใช้เสียงหวานเชียว นี่สินะ โอเมก้รับร่านรับฟังแต่อัลฟ่าเท่านั้น,"[""เถียง"",""กับ"",""ผู้หญิง"",""ใช้"",""อีก"",""เสียง"",""เถียง"",""กับ"",""ผู้ชาย"",""ใช้"",""เสียงหวาน"",""เชียว"",""นี่"",""สิ"",""นะ"",""โอ"",""เม"",""ก้"",""รับ"",""ร่าน"",""รับฟัง"",""แต่"",""อัลฟ่า"",""เท่านั้น""]","[[12,13,14,15,16,17,18,19,20,21,22,23]]",[[19]],"[""GB-ATTACK""]","[[""A"",""B""]]",GB
UgznPtgDS0WLLQHSSSd4AaABAg,จิงๆ ความคิดของพวกที่ก่อาชญากรมกับ ผู้หญิง มักจะหลงผิดแบนี้เลยนะ? เชื่อว่า ผู้หญิง แต่งหน้าแต่งตัวเพื่อยั่วผช ถ้าผญ ผ่าน ผู้ชาย มาเยอะ สามารถลดทอนคุณค่าของร่างกายเขาได้ เป็นคอนเท้นขยะสังคมที่ grooming พวก creepy ให้ยิ่งรู้สึกมีสิทธิ์มีเสียงมากขึ้นไปอีก,"[""จิงๆ"",""ความคิด"",""ของ"",""พวก"",""ที่"",""ก่"",""อาชญา"",""กรม"",""กับ"",""ผู้หญิง"",""มักจะ"",""หลงผิด"",""แบ"",""นี้"",""เลย"",""นะ"",""?"",""เชื่อ"",""ว่า"",""ผู้หญิง"",""แต่งหน้า"",""แต่งตัว"",""เพื่อ"",""ยั่ว"",""ผช"",""ถ้า"",""ผญ"",""ผ่าน"",""ผู้ชาย"",""มา"",""เยอะ"",""สามารถ"",""ลดทอน"",""คุณค่า"",""ของ"",""ร่างกาย"",""เขา"",""ได้"",""เป็น"",""คอน"",""เท้น"",""ขยะสังคม"",""ที่"",""grooming"",""พวก"",""creepy"",""ให้"",""ยิ่ง"",""รู้สึก"",""มีสิทธิ์"",""มีเสียง"",""มาก"",""ขึ้นไป"",""อีก""]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53]]","[[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]]","[""NON-GB""]","[[""C""]]",NON-GB
UgzsI-i3HhEqdw51ZPp4AaABAg,คือหัวเราะ แต่งหน้าเพราะอยากสวยกว่าแฟนเก่าแฟนค่ะหัวเราะ แล้วจะแต่งหน้าไปหนักหัวใครเอ่น,"[""คือ"",""หัวเราะ"",""แต่งหน้า"",""เพราะ"",""อยาก"",""สวย"",""กว่า"",""แฟน"",""เก่า"",""แฟน"",""ค่ะ"",""หัวเราะ"",""แล้"",""วจะ"",""แต่งหน้า"",""ไป"",""หนักหัว"",""ใคร"",""เอ่น""]",[],[],[],[],NON-GB
Ugztv2eRLzmA_j-oCZh4AaABAg,2019!จงไลค์ซะ,"[""2019"",""!"",""จง"",""ไลค์"",""ซะ""]",[],[],[],[],NON-GB