id,platform,platform_type,url,content_type,timestamp,scraper_module,text,raw_text,scrape_date
ซึ่งค่านิยมชายเป็นใหญ่จะนำไปสู่ toxic masculinity อีกที ที่ไม่ได้หมายถึงการด่า เกลียดเพศชายอีกนั่นแหละ toxic masculinity ทำร้ายทุกคน ผู้ชายทำไมชอบสีชมพูไม่ได้ ทำไมร้องไห้ไม่ได้ ทำไมต้องเป็นทหาร ทำไมต้องแข็งแกร่ง ผู้หญิงทำไมต้องอยู่บ้านทำกับข้าว ทำไมต้องเป็นแม่หรือเมียใครซักคนถึงจะดี ซึ่งจะเห็นว่าไม่ว่าผู้หญิงห้าว สาวสอง หรือชาย""ธรรมดา"" ที่เจ็บเป็น เศร้าเป็น ไม่มีชายคนไหนจะเป็นอัลฟ่าเมลได้ตลอกเวลา หรือไม่ได้อยากเป็นแบบนั้นด้วยซ้ำ ก็ทุกข์จากแนวคิดชายเป็นใหญ่ทั้งนั้น

การเรียกร้องความเท่าเทียมสำหรับผมคือคุณจะเป็นอะไรก็ได้อย่างสบายใจ เป็นผู้ชายจะใส่กระโปรงก็เรื่องของคุณ เป็นผู้หญิงไม่มีลูกก็เรื่องของคุณ สมัครงานถ้ามีปัญญาทำจะเป็นเพศไหนก็เรื่องของคุณ

ใช่ครับผมเป็นเฟมินิสและเป็นผู็หญิง ผมใช้คำว่าผมและครับเพื่อให้คุณเปิดใจอ่านแนวคิดที่ต่างออกไปโดยหวังว่าจะไม่มีอัคติ555555",2025-10-11 21:42:43
UgzhTlVh0lOMgTuXDMt4AaABAg.AGN-GtlCdmGAGbX3pVUsFL,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ฟังช่วงนี้แล้วหงุดหงิดเหมือนกันเลยครับ งงแบบ อะไรวะ ปกติเห็นด้วยกับจอมมารหลายเรื่องนะ แต่อันนี้ไม่ไหวจิง เหมือนจอมมารน่าจะเอาอคติส่วนตัวเกี่ยวกับอะไรที่หญิงแทร่ปสด.บางกลุ่มชอบพูดกันมาใช้มากไป เอามาเปรียบเทียบในลักษณะนี้ผมว่า try hard เกินไปหน่อย take นี้จอมมาร -5 คะแนนครับ🤣,ฟังช่วงนี้แล้วหงุดหงิดเหมือนกันเลยครับ งงแบบ อะไรวะ ปกติเห็นด้วยกับจอมมารหลายเรื่องนะ แต่อันนี้ไม่ไหวจิง เหมือนจอมมารน่าจะเอาอคติส่วนตัวเกี่ยวกับอะไรที่หญิงแทร่ปสด.บางกลุ่มชอบพูดกันมาใช้มากไป เอามาเปรียบเทียบในลักษณะนี้ผมว่า try hard เกินไปหน่อย take นี้จอมมาร -5 คะแนนครับ🤣,2025-10-11 21:42:43
UgzhTlVh0lOMgTuXDMt4AaABAg.AGN-GtlCdmGAGh1Am3lCGB,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ผมคิดว่าเท่าเทียมที่ว่าไม่มีอยู่จริง ยังไงมันก็ต้องเอียงไปด้านนึงอยู่ดี,ผมคิดว่าเท่าเทียมที่ว่าไม่มีอยู่จริง ยังไงมันก็ต้องเอียงไปด้านนึงอยู่ดี,2025-10-11 21:42:43
UgzhTlVh0lOMgTuXDMt4AaABAg.AGN-GtlCdmGAGjd_4ubZ49,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,"​ @asetools4862 ก็แล้วแต่อะคับว่ามองคำว่าเท่าเทียมแปลว่าอะไร โดยส่วนใหญ่เขาพูดถึงความเท่าเทียม""ทางโอกาส""คับ ง่ายๆคือใครมีปัญญาทำก็ให้เขาทำ ไม่ต้องสนเพศ ซึ่งผมว่าประเทศไทยก็โอเเคในเรื่องนี้แล้วนะ

มันก็มีบ้างแหละ พวกสุดโต่ง(ไม่ว่าจะขวาสุดโต่งที่กล่าวหาพวกซ้าย หรือพวกซ้ายที่หลอนจริง) ที่ต้องการความเท่าเทียมแบบทางกายภาพ ไม่สน XX XY วิทยาศาสตร์อะไรทั้งนั้นซึ่งมันไม่ใช่ส่วนใหญ่อยู่แล้ว แค่เสียงดัง","​ @asetools4862 ก็แล้วแต่อะคับว่ามองคำว่าเท่าเทียมแปลว่าอะไร โดยส่วนใหญ่เขาพูดถึงความเท่าเทียม""ทางโอกาส""คับ ง่ายๆคือใครมีปัญญาทำก็ให้เขาทำ ไม่ต้องสนเพศ ซึ่งผมว่าประเทศไทยก็โอเเคในเรื่องนี้แล้วนะ

มันก็มีบ้างแหละ พวกสุดโต่ง(ไม่ว่าจะขวาสุดโต่งที่กล่าวหาพวกซ้าย หรือพวกซ้ายที่หลอนจริง) ที่ต้องการความเท่าเทียมแบบทางกายภาพ ไม่สน XX XY วิทยาศาสตร์อะไรทั้งนั้นซึ่งมันไม่ใช่ส่วนใหญ่อยู่แล้ว แค่เสียงดัง",2025-10-11 21:42:43
UgzhTlVh0lOMgTuXDMt4AaABAg.AGN-GtlCdmGAGjdiBmIYZJ,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,"​ @asetools4862 ก็แล้วแต่อะคับว่ามองคำว่าเท่าเทียมแปลว่าอะไร โดยส่วนใหญ่เขาพูดถึงความเท่าเทียม""ทางโอกาส""คับ ง่ายๆคือใครมีปัญญาทำก็ให้เขาทำ ไม่สนเพศ ซึ่งผมว่าประเทศไทยก็โอเคในเรื่องนี้แล้วนะ

มันก็มีบ้างแหละ พวกสุดโต่ง(ไม่ว่าจะขวาสุดโต่งที่กล่าวหาพวกซ้าย หรือพวกซ้ายที่หลอนจริง) ที่ต้องการความเท่าเทียมแบบทางกายภาพ ไม่สน XX XY วิทยาศาสตร์อะไรทั้งนั้นซึ่งมันไม่ใช่ส่วนใหญ่อยู่แล้ว แค่เสียงดัง","​ @asetools4862 ก็แล้วแต่อะคับว่ามองคำว่าเท่าเทียมแปลว่าอะไร โดยส่วนใหญ่เขาพูดถึงความเท่าเทียม""ทางโอกาส""คับ ง่ายๆคือใครมีปัญญาทำก็ให้เขาทำ ไม่สนเพศ ซึ่งผมว่าประเทศไทยก็โอเคในเรื่องนี้แล้วนะ

มันก็มีบ้างแหละ พวกสุดโต่ง(ไม่ว่าจะขวาสุดโต่งที่กล่าวหาพวกซ้าย หรือพวกซ้ายที่หลอนจริง) ที่ต้องการความเท่าเทียมแบบทางกายภาพ ไม่สน XX XY วิทยาศาสตร์อะไรทั้งนั้นซึ่งมันไม่ใช่ส่วนใหญ่อยู่แล้ว แค่เสียงดัง",2025-10-11 21:42:43
UgzhTlVh0lOMgTuXDMt4AaABAg.AGN-GtlCdmGAGjf9teqKx9,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,"​ @asetools4862 ก็แล้วแต่อะคับว่ามองคำว่าเท่าเทียมแปลว่าอะไร โดยส่วนใหญ่เขาพูดถึงความเท่าเทียม""ทางโอกาส""คับ ง่ายๆคือใครทำได้ก็ให้เขาทำ ไม่สนเพศ

มันก็มีบ้างแหละ พวกสุดจัด(มีทั้งที่หลอนจริงและที่เป็นการใส่ร้ายจากอีกฝั่ง) ที่ต้องการความเท่าเทียมแบบทางกายภาพ ไม่สน XX XY วิทยาศาสตร์อะไรทั้งนั้นซึ่งก็ไม่ใช่ส่วนใหญ่อยู่แล้ว แค่เสียงดัง","​ @asetools4862 ก็แล้วแต่อะคับว่ามองคำว่าเท่าเทียมแปลว่าอะไร โดยส่วนใหญ่เขาพูดถึงความเท่าเทียม""ทางโอกาส""คับ ง่ายๆคือใครทำได้ก็ให้เขาทำ ไม่สนเพศ

มันก็มีบ้างแหละ พวกสุดจัด(มีทั้งที่หลอนจริงและที่เป็นการใส่ร้ายจากอีกฝั่ง) ที่ต้องการความเท่าเทียมแบบทางกายภาพ ไม่สน XX XY วิทยาศาสตร์อะไรทั้งนั้นซึ่งก็ไม่ใช่ส่วนใหญ่อยู่แล้ว แค่เสียงดัง",2025-10-11 21:42:43
UgzhTlVh0lOMgTuXDMt4AaABAg.AGN-GtlCdmGAH0nTDh0nbv,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-05-12 00:00:00,yt-dlp,"เพราะคุณไม่เข้าใจไงล่ะว่า ผู้ชายชอบสีชมพู ร้องไห้โชว์คนอื่น แสดงความอ่อนแอจะถูกเหยียบย่ำจากผู้หญิงและผู้ชาย สังคมไม่อนุญาตให้ผู้ชายแสดงความอ่อนแอออกมาเพราะธรรมชาติออกแบบมาอย่างนั้นว่า ถ้าเพศผู้อ่อนแอด้อยความสามารถ=ตาย ส่วนเพศเมียก็ไปรวมกลุ่มรวมคอมมูนเกาะกลุ่มเลือก เพศผู้แข้งแกร่งกัน
. 
การเรียกร้องความเท่าเทียมทางเพศที่ไม่มีอยู่จริง ทั้งสองเพศต่างมีสิทธิพิเศษเช่นเดียวกันกับที่เสียสิทธิพิเศษ 
ถ้าจะเอาเท่าเทียมทางเพศที่แท้ทรูเราจะได้สังคมที่ตัดเรื่องเพศออก ฉีดฮอร์โมนหยุดยั้งแอสโตรเจน แอนโดรเจนออก ทุกคนมีพิมพ์เดียวกันทั้งหมด และไม่มีอภิสิทธิ์ ไม่มีการลุกให้แก่เด็กหญิงนั่ง วัดกันที่พละกำลังแรงสติปัญญา ความสามารถไม่มีเสน่ ไม่มีความสวยงาม ประสิทธิภาพคือทุกอย่างเท่านั้น เพราะการแบบนั้นทุกคนเสมอภาคเท่าเทียมที่แท้ทรู
.
สิทธิอื่นๆพวกนั้นคืออภิสิทธิ์ชนดังนั้นลบทิ้ง ข้อได้เปรียบเรื่องสวัสดิการทางเพศไม่มี  เพราะไม่มีเพศ คุณอยากอยู่ในสังคมแบบนั้นจริงๆรึเปล่า? ต้องลองถามตัวเองดู แต่ถึงจะแย้งก็ไม่เป็นไรตอนนี้ให้ผู้หญิงโดนเพศเพิ่มเติมลิดรอนสิทธิ์ด้วยการอ้างว่า ความเท่าเทียมที่เกิดขึ้นด้วยวิธีเดียวกันนั่นแหละดีแล้ว เป้นการแก้ทางตามธรรมชาติที่ดีที่สุดจริงๆ","เพราะคุณไม่เข้าใจไงล่ะว่า ผู้ชายชอบสีชมพู ร้องไห้โชว์คนอื่น แสดงความอ่อนแอจะถูกเหยียบย่ำจากผู้หญิงและผู้ชาย สังคมไม่อนุญาตให้ผู้ชายแสดงความอ่อนแอออกมาเพราะธรรมชาติออกแบบมาอย่างนั้นว่า ถ้าเพศผู้อ่อนแอด้อยความสามารถ=ตาย ส่วนเพศเมียก็ไปรวมกลุ่มรวมคอมมูนเกาะกลุ่มเลือก เพศผู้แข้งแกร่งกัน
. 
การเรียกร้องความเท่าเทียมทางเพศที่ไม่มีอยู่จริง ทั้งสองเพศต่างมีสิทธิพิเศษเช่นเดียวกันกับที่เสียสิทธิพิเศษ 
ถ้าจะเอาเท่าเทียมทางเพศที่แท้ทรูเราจะได้สังคมที่ตัดเรื่องเพศออก ฉีดฮอร์โมนหยุดยั้งแอสโตรเจน แอนโดรเจนออก ทุกคนมีพิมพ์เดียวกันทั้งหมด และไม่มีอภิสิทธิ์ ไม่มีการลุกให้แก่เด็กหญิงนั่ง วัดกันที่พละกำลังแรงสติปัญญา ความสามารถไม่มีเสน่ ไม่มีความสวยงาม ประสิทธิภาพคือทุกอย่างเท่านั้น เพราะการแบบนั้นทุกคนเสมอภาคเท่าเทียมที่แท้ทรู
.
สิทธิอื่นๆพวกนั้นคืออภิสิทธิ์ชนดังนั้นลบทิ้ง ข้อได้เปรียบเรื่องสวัสดิการทางเพศไม่มี  เพราะไม่มีเพศ คุณอยากอยู่ในสังคมแบบนั้นจริงๆรึเปล่า? ต้องลองถามตัวเองดู แต่ถึงจะแย้งก็ไม่เป็นไรตอนนี้ให้ผู้หญิงโดนเพศเพิ่มเติมลิดรอนสิทธิ์ด้วยการอ้างว่า ความเท่าเทียมที่เกิดขึ้นด้วยวิธีเดียวกันนั่นแหละดีแล้ว เป้นการแก้ทางตามธรรมชาติที่ดีที่สุดจริงๆ",2025-10-11 21:42:43
UgzhTlVh0lOMgTuXDMt4AaABAg.AGN-GtlCdmGAHwZJ9ROIM5,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-05-12 00:00:00,yt-dlp,เห็นด้วยค่ะ ฟังแล้วเลิกคิ้วเลย ว่ามันคนละประเด็นกัน เพราะการเรียกร้องความเท่าเทียมทางเพศมันไม่ได้หมายความว่าผู้หญิงจะต้องการลดบทบาทหรือความสามารถของผู้ชาย แต่เป็นการสร้างสังคมที่ทุกคนมีโอกาสเท่าเทียมกันโดยไม่ถูกจำกัดด้วยเพศ ส่วนการเลือกคู่หรือชื่นชมผชที่มีความสามารถมันเป็นเรื่องปกติของความชอบส่วนบุคคล และแน่นอนว่าผู้หญิงที่เขาสนับสนุนแนวคิดความเท่าเทียมทางเพศ ก็ไม่ชอบผชที่ประสบความสำเร็จทุกอย่าง แต่ยังมีความคิดแบบชายแทร่ แน่นอน ดังนั้นการชอบผชที่มีความเป็นผู้นำ เก่ง ประสบความสำเร็จมันไม่ใช่การสนับสนุนระบบชายเป็นใหญ่ สองเรื่องนี้จึงเป็นคนละประเด็นกัน พอฟังแล้วเลยรู้สึกว่าเหตุผลเขาอ่อนไปหน่อย ไล่ตรรกะแล้วเรายังไม่ซื้อ ประโยคที่เขาพูดอาจจะเป็นอีกหนึ่งตัวอย่างของ toxic masculinity ก็ได้นะคะ,เห็นด้วยค่ะ ฟังแล้วเลิกคิ้วเลย ว่ามันคนละประเด็นกัน เพราะการเรียกร้องความเท่าเทียมทางเพศมันไม่ได้หมายความว่าผู้หญิงจะต้องการลดบทบาทหรือความสามารถของผู้ชาย แต่เป็นการสร้างสังคมที่ทุกคนมีโอกาสเท่าเทียมกันโดยไม่ถูกจำกัดด้วยเพศ ส่วนการเลือกคู่หรือชื่นชมผชที่มีความสามารถมันเป็นเรื่องปกติของความชอบส่วนบุคคล และแน่นอนว่าผู้หญิงที่เขาสนับสนุนแนวคิดความเท่าเทียมทางเพศ ก็ไม่ชอบผชที่ประสบความสำเร็จทุกอย่าง แต่ยังมีความคิดแบบชายแทร่ แน่นอน ดังนั้นการชอบผชที่มีความเป็นผู้นำ เก่ง ประสบความสำเร็จมันไม่ใช่การสนับสนุนระบบชายเป็นใหญ่ สองเรื่องนี้จึงเป็นคนละประเด็นกัน พอฟังแล้วเลยรู้สึกว่าเหตุผลเขาอ่อนไปหน่อย ไล่ตรรกะแล้วเรายังไม่ซื้อ ประโยคที่เขาพูดอาจจะเป็นอีกหนึ่งตัวอย่างของ toxic masculinity ก็ได้นะคะ,2025-10-11 21:42:43
UgzhTlVh0lOMgTuXDMt4AaABAg.AGN-GtlCdmGAIDSX-FGUHf,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-06-12 00:00:00,yt-dlp,เห็นด้วยครับ,เห็นด้วยครับ,2025-10-11 21:42:43
UgzhTlVh0lOMgTuXDMt4AaABAg.AGN-GtlCdmGAIjpSZ8FrAZ,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-06-12 00:00:00,yt-dlp,จากที่อ่านมาผมว่าคุณอาจจะผิดประเด็นรึป่าวครับ,จากที่อ่านมาผมว่าคุณอาจจะผิดประเด็นรึป่าวครับ,2025-10-11 21:42:43
UgzhTlVh0lOMgTuXDMt4AaABAg.AGN-GtlCdmGAJOcutnWDm2,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-07-12 00:00:00,yt-dlp,อธิบายเพิ่มอีกนิดได้มั้ยครับยังงๆ  ของผมส่วนที่ผมเห็นต่างคือ ถ้าชายไม่เป็นใหญ่แล้วใครเป็นใหญ่ ผมว่ามันไม่ต้องมีใครเป็นใหญ่อะคือเอาให้แบบเท่าเทียมๆ ไม่รู้ว่าจะมาพูดซ้ำกับที่คุณหมายถึงมั้ยนะครับ,อธิบายเพิ่มอีกนิดได้มั้ยครับยังงๆ  ของผมส่วนที่ผมเห็นต่างคือ ถ้าชายไม่เป็นใหญ่แล้วใครเป็นใหญ่ ผมว่ามันไม่ต้องมีใครเป็นใหญ่อะคือเอาให้แบบเท่าเทียมๆ ไม่รู้ว่าจะมาพูดซ้ำกับที่คุณหมายถึงมั้ยนะครับ,2025-10-11 21:42:43
UgzhTlVh0lOMgTuXDMt4AaABAg.AGN-GtlCdmGAJOl8bd1D9S,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-07-12 00:00:00,yt-dlp,​ @nongzain2623 ใช่คับผมหมายถึงแบบนั่นแหละ เขียนยาวไปหน่อยอาจจะอ่านแล้วงงๆ จะว่าไปเม้นไว้นานขนาดนี้ยังมีคนมาตอบกลับอีกหรอเนี่ย5555,​ @nongzain2623 ใช่คับผมหมายถึงแบบนั่นแหละ เขียนยาวไปหน่อยอาจจะอ่านแล้วงงๆ จะว่าไปเม้นไว้นานขนาดนี้ยังมีคนมาตอบกลับอีกหรอเนี่ย5555,2025-10-11 21:42:43
UgzhTlVh0lOMgTuXDMt4AaABAg.AGN-GtlCdmGAJOlGfDwBPa,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-07-12 00:00:00,yt-dlp,​ @thunpitsanupong1581 ยอมรับเลยคับว่าฟังไม่เข้าใจว่า ผู้ชายประสบความสำเร็จเกี่ยวอะไรกับชายเป็นใหญ่😅,​ @thunpitsanupong1581 ยอมรับเลยคับว่าฟังไม่เข้าใจว่า ผู้ชายประสบความสำเร็จเกี่ยวอะไรกับชายเป็นใหญ่😅,2025-10-11 21:42:43
UgzhTlVh0lOMgTuXDMt4AaABAg.AGN-GtlCdmGAJOteau0TQX,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-07-12 00:00:00,yt-dlp,​ @numai8131 เพิ่งติดตามพี่บ่วงนะครับเลยมาไล่ดู,​ @numai8131 เพิ่งติดตามพี่บ่วงนะครับเลยมาไล่ดู,2025-10-11 21:42:43
UgzhTlVh0lOMgTuXDMt4AaABAg.AGN-GtlCdmGAJi4ax66wMY,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-07-12 00:00:00,yt-dlp,​​ @nongzain2623  ถ้าคุณไม่เป็นใหญ่ คู่ของคุณจะเป็นใหญ่แทนครับ ลองดู,​​ @nongzain2623  ถ้าคุณไม่เป็นใหญ่ คู่ของคุณจะเป็นใหญ่แทนครับ ลองดู,2025-10-11 21:42:43
UgzhTlVh0lOMgTuXDMt4AaABAg.AGN-GtlCdmGAL_wrTu2vMI,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-08-12 00:00:00,yt-dlp,"คือต้นเม้น ผมไม่สนนะว่าเป็นเฟมินิสหรืออะไร ผมสนเเคค่านิยม

ผมคิดว่าค่านิยมอะมันมีในทุกคนอยู่เเล้ว อย่างค่านิยมเฟมินิสที่คือความอิสระความเท่าเทียม เเต่บางสิ่งมันก็ให้ความเท่าเทียมไม่ได้จริงๆ เช่น งานที่ต้องใช้พละกําลัง หรืองานที่เขากําหนดมาเเล้วว่าต้องการผู้หญิง ต้องการผู้ชาย เเล้วไม่รับคนที่เป็นทราน  ? การที่เขาไม่รับมันผิดไหม ถ้าผมเข้าใจไม่ผิดเฟมินิสคือต้องการในการเท่าเทียมในการทํางานเเละการเปิดรับ เเล้วคําถามคือถ้าเขาไม่รับ มันจะผิดไหม นี้ยังไม่นับการทํางานซึ่งอะไรหลายๆอย่าง เช่น ลาคลอด หรือเป็นเมน ในบริษัทเขาให้ผู้หญิงลาน้อยกว่า ซึ่งผมเห็นด้วยกับผู้หญิงในจุดนี้เพราะร่างกายอ่อนเเอก็สมควรได้รับการใสใจในความเป็นมนุษย์ ไม่ใช่เอื้อให้ผู้ชายอย่างเดียว 
ส่วนสังคมชายเป็นใหญ่ในไทยโดยภาพรวม ถ้าไม่ใช่ในเรื่องการทํางานบริษัท บลาๆ เป็นการใช้ชีวิตใข้สิทธ์ออกเสียงเเนวคิด ผมว่าไทยอิสระมากเเล้วนะ มันอยู่ในจุดที่เฟมินิสเเละชายที่มองโลกตามความจริงเเบบผมเเละอีกหลายๆคนอยู่ได้  หรือเเม้กระทั้ง lgbtq ก็ตาม","คือต้นเม้น ผมไม่สนนะว่าเป็นเฟมินิสหรืออะไร ผมสนเเคค่านิยม

ผมคิดว่าค่านิยมอะมันมีในทุกคนอยู่เเล้ว อย่างค่านิยมเฟมินิสที่คือความอิสระความเท่าเทียม เเต่บางสิ่งมันก็ให้ความเท่าเทียมไม่ได้จริงๆ เช่น งานที่ต้องใช้พละกําลัง หรืองานที่เขากําหนดมาเเล้วว่าต้องการผู้หญิง ต้องการผู้ชาย เเล้วไม่รับคนที่เป็นทราน  ? การที่เขาไม่รับมันผิดไหม ถ้าผมเข้าใจไม่ผิดเฟมินิสคือต้องการในการเท่าเทียมในการทํางานเเละการเปิดรับ เเล้วคําถามคือถ้าเขาไม่รับ มันจะผิดไหม นี้ยังไม่นับการทํางานซึ่งอะไรหลายๆอย่าง เช่น ลาคลอด หรือเป็นเมน ในบริษัทเขาให้ผู้หญิงลาน้อยกว่า ซึ่งผมเห็นด้วยกับผู้หญิงในจุดนี้เพราะร่างกายอ่อนเเอก็สมควรได้รับการใสใจในความเป็นมนุษย์ ไม่ใช่เอื้อให้ผู้ชายอย่างเดียว 
