id,platform,platform_type,url,content_type,timestamp,scraper_module,text,raw_text,scrape_date
ส่วนสังคมชายเป็นใหญ่ในไทยโดยภาพรวม ถ้าไม่ใช่ในเรื่องการทํางานบริษัท บลาๆ เป็นการใช้ชีวิตใข้สิทธ์ออกเสียงเเนวคิด ผมว่าไทยอิสระมากเเล้วนะ มันอยู่ในจุดที่เฟมินิสเเละชายที่มองโลกตามความจริงเเบบผมเเละอีกหลายๆคนอยู่ได้  หรือเเม้กระทั้ง lgbtq ก็ตาม",2025-10-11 21:42:43
UgxYz43GrRcpC0Ad3EB4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,หน้าจิ๋มที่ผมเข้าใจนะหมายถึงแบบว่ามึงแม่งบ้าผู้หญิงว่ะ,หน้าจิ๋มที่ผมเข้าใจนะหมายถึงแบบว่ามึงแม่งบ้าผู้หญิงว่ะ,2025-10-11 21:42:43
UgwqnxDmGbnrgDGE6Ll4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,คือเคยเห็นผู้หญิงที่น่าะจะมีอคติกับเพศชายในทวิตเตอร์ บอกว่าถ้าผู้ชายหายไปหมด ผู้หญิงจะปลอดภัย คือขำก๊ากเลยคือหล่อนคิดแบบนี้เพราะไม่เคยเจอสังคมของผู้หญิงอื่นๆบ้างเลยเหรอ น่าจะอายุยังไม่ 16 อ่ะสังคมผู้หญิงคือโหดสัส ยิ่งถ้าในโรงเรียนหญิงล้วนนะ โหดน่าจะพอกับโรงเรียนช่างของฝั่งชายอ่ะ,คือเคยเห็นผู้หญิงที่น่าะจะมีอคติกับเพศชายในทวิตเตอร์ บอกว่าถ้าผู้ชายหายไปหมด ผู้หญิงจะปลอดภัย คือขำก๊ากเลยคือหล่อนคิดแบบนี้เพราะไม่เคยเจอสังคมของผู้หญิงอื่นๆบ้างเลยเหรอ น่าจะอายุยังไม่ 16 อ่ะสังคมผู้หญิงคือโหดสัส ยิ่งถ้าในโรงเรียนหญิงล้วนนะ โหดน่าจะพอกับโรงเรียนช่างของฝั่งชายอ่ะ,2025-10-11 21:42:43
Ugy7Bc6Yao1uv4DShkp4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,52:15 นึกว่าจอมมารจะบอก ไม่เลือกได้ไหม ทั้งหมีและผญ เพราะถ้าเป็น ผญ ในป่าคือเสือสมิงแน่นอน เข้าป่าอย่าลืมพกถุงยางนะครัฟ,52:15 นึกว่าจอมมารจะบอก ไม่เลือกได้ไหม ทั้งหมีและผญ เพราะถ้าเป็น ผญ ในป่าคือเสือสมิงแน่นอน เข้าป่าอย่าลืมพกถุงยางนะครัฟ,2025-10-11 21:42:43
UgyeFumD9_GEjImij6d4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,45:40 จากประสบการณ์ยืนยันอีกเสียงค่ะว่าผู้หญิงตัดสินกันเองบ่อยมาก อย่างของหนูที่เจอคือคุยกับเพื่อนคนนึงซึ่งหัวข้อก็คือเรื่องแฟชั่น หนูจะเป็นคนที่ชอบใส่เสื้อแขนยาว กางเกงขายาว รองเท้าผ้าใบ หรือไม่ก็บางทีใส่oversizeไปเลย แต่เพื่อนก็มักจะพูดแนว ๆ ประมาณว่าหนูไม่มีความมั่นใจ ไม่กล้าโชว์ อ้วน นี่นั่นนู่น หนักสุดก็เคยโดนเรียกว่าpick meบ้าง เรียกร้องให้ผู้ชายมองว่าฉันไม่ใช่ผู้หญิงแต่งตัวแนวsexyแนวโป๊นะบ้าง ไม่หัดโป๊เพราะไม่มีให้โชว์นี่นั่นนู่น ซึ่งก็เคยบอกเขาหลายทีแล้วว่าที่แต่งแบบทุกวันนี้มันคือความมั่นใจของเราจริง ๆ คือถ้าให้ไปแต่งแบบนั้นหนูก็ทำไม่ได้🥲 คือใครสะดวกใจแบบไหนก็ทำไปแต่อย่ามายุ่งกับช้านนน5555555 ปล. ตอนนี้เลิกคบกับเพื่อนคนนั้นไปแล้วเพราะรู้สึกไม่ไหวแล้ว5555 กดฉ่ำเกินคุณน้า,45:40 จากประสบการณ์ยืนยันอีกเสียงค่ะว่าผู้หญิงตัดสินกันเองบ่อยมาก อย่างของหนูที่เจอคือคุยกับเพื่อนคนนึงซึ่งหัวข้อก็คือเรื่องแฟชั่น หนูจะเป็นคนที่ชอบใส่เสื้อแขนยาว กางเกงขายาว รองเท้าผ้าใบ หรือไม่ก็บางทีใส่oversizeไปเลย แต่เพื่อนก็มักจะพูดแนว ๆ ประมาณว่าหนูไม่มีความมั่นใจ ไม่กล้าโชว์ อ้วน นี่นั่นนู่น หนักสุดก็เคยโดนเรียกว่าpick meบ้าง เรียกร้องให้ผู้ชายมองว่าฉันไม่ใช่ผู้หญิงแต่งตัวแนวsexyแนวโป๊นะบ้าง ไม่หัดโป๊เพราะไม่มีให้โชว์นี่นั่นนู่น ซึ่งก็เคยบอกเขาหลายทีแล้วว่าที่แต่งแบบทุกวันนี้มันคือความมั่นใจของเราจริง ๆ คือถ้าให้ไปแต่งแบบนั้นหนูก็ทำไม่ได้🥲 คือใครสะดวกใจแบบไหนก็ทำไปแต่อย่ามายุ่งกับช้านนน5555555 ปล. ตอนนี้เลิกคบกับเพื่อนคนนั้นไปแล้วเพราะรู้สึกไม่ไหวแล้ว5555 กดฉ่ำเกินคุณน้า,2025-10-11 21:42:43
UgyeFumD9_GEjImij6d4AaABAg.AGIhtmk5zLXAGJsdJBae8y,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,อย่าเรียกว่าเพื่อนครับ เรียกว่าคนเคยรู้จักพอ 55555,อย่าเรียกว่าเพื่อนครับ เรียกว่าคนเคยรู้จักพอ 55555,2025-10-11 21:42:43
UgyeFumD9_GEjImij6d4AaABAg.AGIhtmk5zLXAJCUHJGYl0T,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-06-12 00:00:00,yt-dlp,โลกของผู้หญิงมันก็แบบนี้ล่ะครับไม่ได้จะเหมารวมแต่หลายๆครั้งที่ผมเจอโคตร toxic ผมเป็นคนรับฟังเก่งผู้หญิงที่ทำงานเลยชอบมาเล่านั่นนี่นินทานั่นนี่ให้ฟังเพราะรู้ว่าผมจะไม่มีวันพูดต่อแน่นอน สรุปคือมีเยอะมากที่ผู้หญิงต่อหน้าอยู่ด้วยกันโคตรจะรักกันแต่พอเผลอไม่ได้อยู่ด้วยเมื่อไหร่นินทาชนิดที่ว่านี่ไม่ใช่เพื่อนละ นี่แม้งคู่อริชัดๆใส่ไฟใส่ร้ายกันสุดๆทั้งสองฝ่ายเลย แต่พอต่อหน้าก็มาแสดงเสแสร้งแกล้งรักกัน,โลกของผู้หญิงมันก็แบบนี้ล่ะครับไม่ได้จะเหมารวมแต่หลายๆครั้งที่ผมเจอโคตร toxic ผมเป็นคนรับฟังเก่งผู้หญิงที่ทำงานเลยชอบมาเล่านั่นนี่นินทานั่นนี่ให้ฟังเพราะรู้ว่าผมจะไม่มีวันพูดต่อแน่นอน สรุปคือมีเยอะมากที่ผู้หญิงต่อหน้าอยู่ด้วยกันโคตรจะรักกันแต่พอเผลอไม่ได้อยู่ด้วยเมื่อไหร่นินทาชนิดที่ว่านี่ไม่ใช่เพื่อนละ นี่แม้งคู่อริชัดๆใส่ไฟใส่ร้ายกันสุดๆทั้งสองฝ่ายเลย แต่พอต่อหน้าก็มาแสดงเสแสร้งแกล้งรักกัน,2025-10-11 21:42:43
UgxXKSTDu9U9wm1EdoJ4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,"ไม่มีใคร:
พี่บิ๊ก:😯🫵","ไม่มีใคร:
พี่บิ๊ก:😯🫵",2025-10-11 21:42:43
UgwN-VPZQwRtXXXDK6l4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,หน้าฮี๋นี่ผมไม่ถือว่าเหยียดอวัยวะเพศหญิงนะ คือสำหรับผมมันเอาไว้ด่าเพื่อนที่ยึดเอาฮี๋เป็นสรณะ เอาเป็นที่ตั้ง เห็นฮี๋มาก่อนอะไรแบบนี้ แถมบางทีโดนว่าก็มันก็แบบ นี่ให้เกียรติเลยนะ เอาฮี๋มาขึ้นบนหน้า 😂😂,หน้าฮี๋นี่ผมไม่ถือว่าเหยียดอวัยวะเพศหญิงนะ คือสำหรับผมมันเอาไว้ด่าเพื่อนที่ยึดเอาฮี๋เป็นสรณะ เอาเป็นที่ตั้ง เห็นฮี๋มาก่อนอะไรแบบนี้ แถมบางทีโดนว่าก็มันก็แบบ นี่ให้เกียรติเลยนะ เอาฮี๋มาขึ้นบนหน้า 😂😂,2025-10-11 21:42:43
UgyD_hLgScxzSrnQ7gR4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,50:40 น้ำพุ่งเลยผม😂😂😂,50:40 น้ำพุ่งเลยผม😂😂😂,2025-10-11 21:42:43
UgxJHV4DQ1JjcmcCrYp4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,"50:55 ผมหลุดจำเลยครับ
ลูกพี่จอมมารบ่วงจี้เส้นคนดูจัด🤣","50:55 ผมหลุดจำเลยครับ
ลูกพี่จอมมารบ่วงจี้เส้นคนดูจัด🤣",2025-10-11 21:42:43
Ugw2XKRrqAAYjNJ1Dkx4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,"ชายแท้ คือ มีคนปมเรื่องความเป็นชาย มันคือลัทธิเลยเอาเรื่องจริงส่วนหนึ่งมาเติมแต่งให้มันเป็นวัฒนธรรม กลายเป็นการโฟกัสสิ่งนี้มันกลายเป็นชีวิตเขาไปแล้ว มันคือพยายามทำเรื่องไม่จำเป็นเป็นเรื่องที่จำเป็น คนที่เป็นชายน้อยกว่าก็ไปเหยียด แบบ Toxic อะจริง ๆ โลกนี้มันอะไรก็ได้เลยเว้ยจะเป็นชายแท้หรือไม่แท้มันดึงดูดผู้หญิงร่ำรวยมีชีวิตที่ดีได้หมดเพราะมีคนทำมาหมดแล้ว มันอยู่ที่ว่าจะเลือกเดินทางไหนไม่ต้องไปเหยียดเขา

ปล. บริบทชายแท้มันควรจะเป็นแบบนี้ไม่ใช่เอาไว้ด่าผู้ชายที่แค่มีความคิดเห็นต่างจากผู้หญิง","ชายแท้ คือ มีคนปมเรื่องความเป็นชาย มันคือลัทธิเลยเอาเรื่องจริงส่วนหนึ่งมาเติมแต่งให้มันเป็นวัฒนธรรม กลายเป็นการโฟกัสสิ่งนี้มันกลายเป็นชีวิตเขาไปแล้ว มันคือพยายามทำเรื่องไม่จำเป็นเป็นเรื่องที่จำเป็น คนที่เป็นชายน้อยกว่าก็ไปเหยียด แบบ Toxic อะจริง ๆ โลกนี้มันอะไรก็ได้เลยเว้ยจะเป็นชายแท้หรือไม่แท้มันดึงดูดผู้หญิงร่ำรวยมีชีวิตที่ดีได้หมดเพราะมีคนทำมาหมดแล้ว มันอยู่ที่ว่าจะเลือกเดินทางไหนไม่ต้องไปเหยียดเขา

ปล. บริบทชายแท้มันควรจะเป็นแบบนี้ไม่ใช่เอาไว้ด่าผู้ชายที่แค่มีความคิดเห็นต่างจากผู้หญิง",2025-10-11 21:42:43
UgwgPP-Kn8f9a5w3q6l4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ขอบคุณที่มาเป็นกระบอกเสียงนะครับ เเต่สุดท้ายเเล้ว มันมาเวย์นี้  เราได้ปรับตัวตาม เเต่อนาคตคงหนักกว่านี้ รุนเเรงกว่านี้,ขอบคุณที่มาเป็นกระบอกเสียงนะครับ เเต่สุดท้ายเเล้ว มันมาเวย์นี้  เราได้ปรับตัวตาม เเต่อนาคตคงหนักกว่านี้ รุนเเรงกว่านี้,2025-10-11 21:42:43
Ugz1XOYa5owBIGgDBT14AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ตอนเด็กผมแค่ชอบดูมายลิทเติลโพนี่ พ่อคิดว่าผมเป็นตุ๊ดตลอด🗣️🔥,ตอนเด็กผมแค่ชอบดูมายลิทเติลโพนี่ พ่อคิดว่าผมเป็นตุ๊ดตลอด🗣️🔥,2025-10-11 21:42:43
Ugz3oZf3sDFXQNhlBSl4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,34:46 ลั่น,34:46 ลั่น,2025-10-11 21:42:43
Ugw5VRFWMNVVMmyamsJ4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,อยากให้พี่บิ๊กบ่วงๆ เปิดดิสที่เป็นของบิ๊กบ่วง พูดคุยแลกเปลี่ยน ความติดเห็น เพื่อหามุมมองที่แตกต่าง มุมมองที่เพิ่มขึ้น แล้วมีการเปิดวาปชาวแชทครับ เพื่อคอมมูนิตี้อันยิ่งใหญ่ของชาวเรา (ขอแค่ไม่เรื้อนแบบช่องบอสก็พอ),อยากให้พี่บิ๊กบ่วงๆ เปิดดิสที่เป็นของบิ๊กบ่วง พูดคุยแลกเปลี่ยน ความติดเห็น เพื่อหามุมมองที่แตกต่าง มุมมองที่เพิ่มขึ้น แล้วมีการเปิดวาปชาวแชทครับ เพื่อคอมมูนิตี้อันยิ่งใหญ่ของชาวเรา (ขอแค่ไม่เรื้อนแบบช่องบอสก็พอ),2025-10-11 21:42:43
Ugw5VRFWMNVVMmyamsJ4AaABAg.AGHX18pFNldAGIthHTqMO6,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,เรื้อนแน่นอน,เรื้อนแน่นอน,2025-10-11 21:42:43
UgySXxuVwKW-NqRt99B4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ควรจะใช้ว่าผู้ชาย น่ารังเกียจหรือว่าผู้ชาย toxic ไปเลย มันเป็นการไปบิด ความหมายเดิมจนมั่วแล้วรู้ๆกันอยู่ว่าความหมายนี้มันใช้กันบ่อย มันจะทำให้เกิดการสับสนว่าตกลงเป็นการบอกเฉยๆหรือเป็นการด่า,ควรจะใช้ว่าผู้ชาย น่ารังเกียจหรือว่าผู้ชาย toxic ไปเลย มันเป็นการไปบิด ความหมายเดิมจนมั่วแล้วรู้ๆกันอยู่ว่าความหมายนี้มันใช้กันบ่อย มันจะทำให้เกิดการสับสนว่าตกลงเป็นการบอกเฉยๆหรือเป็นการด่า,2025-10-11 21:42:43
UgyA_pS1bhSJufpXWex4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,☕☕☕☕,☕☕☕☕,2025-10-11 21:42:43
UgwBl40M9JJ9m-jRU0t4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,แล้วก็พูดไปเรื่อย,แล้วก็พูดไปเรื่อย,2025-10-11 21:42:43
UgzQHcWME84CaAcyCxF4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,แล้วเพื่อนผมตีความมีมกาแฟต่อว่ามันคือ women tea = อู้เหม็นฮี 55555,แล้วเพื่อนผมตีความมีมกาแฟต่อว่ามันคือ women tea = อู้เหม็นฮี 55555,2025-10-11 21:42:43
UgyBL1ogfYVeRA4dO954AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ไลฟ์ไหนนะครับที่ พี่บิ๊กเล่าเกี่ยวกับเหตุกาน แผ่นดินไหวแล้วพี่บิ๊กห่วงคอม มีใครจำได้มั้ยครับ,ไลฟ์ไหนนะครับที่ พี่บิ๊กเล่าเกี่ยวกับเหตุกาน แผ่นดินไหวแล้วพี่บิ๊กห่วงคอม มีใครจำได้มั้ยครับ,2025-10-11 21:42:43
Ugy8J-EqG7SjvvuxR8V4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,50:55 วิธีการพิสูจน์ความบริสุทธิ์ของผู้ชาย,50:55 วิธีการพิสูจน์ความบริสุทธิ์ของผู้ชาย,2025-10-11 21:42:43
UgyrDxjP0uqwqBdy7IJ4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,"ถ้ามีคนมาด่าผมว่า ริสัยชายแท้
ผมก็จะบอกว่า โอเคครับ ตุ๊ดแท้","ถ้ามีคนมาด่าผมว่า ริสัยชายแท้
ผมก็จะบอกว่า โอเคครับ ตุ๊ดแท้",2025-10-11 21:42:43
UgyrDxjP0uqwqBdy7IJ4AaABAg.AGFWioYh3HmAGFeZkLsJfy,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ฮาจริง IMDB 10/10,ฮาจริง IMDB 10/10,2025-10-11 21:42:43
UgyrDxjP0uqwqBdy7IJ4AaABAg.AGFWioYh3HmAGI65Bj2e4n,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,Based ครับท่าน 🇹🇭⚒️,Based ครับท่าน 🇹🇭⚒️,2025-10-11 21:42:43
UgxWyXenKUh8Donfded4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,"ปล่อยให้พี่บ่วงได้ทำอาหาร 🗣🔥
เชื่อดิ เดี๋ยวพี่บ่วงก็โดนอีกในคลิปนี้ 555555555","ปล่อยให้พี่บ่วงได้ทำอาหาร 🗣🔥
เชื่อดิ เดี๋ยวพี่บ่วงก็โดนอีกในคลิปนี้ 555555555",2025-10-11 21:42:43
UgxWyXenKUh8Donfded4AaABAg.AGFSmIFlexeAGFUX2Rkmwb,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ทำไรก็โดน ทั้งขึ้นทั้งล่อง,ทำไรก็โดน ทั้งขึ้นทั้งล่อง,2025-10-11 21:42:43
UgyukRXd48Cqe68cs-N4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,คุยกันเรื่องนี้ไม่ต่างอะไรกับยื่นขนมให้จอมมาร😂,คุยกันเรื่องนี้ไม่ต่างอะไรกับยื่นขนมให้จอมมาร😂,2025-10-11 21:42:43
UgxkrEOUkLs9dEab_tN4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,เรื่่องที่ว่าอำนาจเบื้องหลังแบบฮองเฮาเราว่ายังไงก็ยังอยู่ในส่วนที่ชายเป็นใหญ่อยู่ดีนะ ที่เขาต้องชักจูงจักรพรรดิเพราะไม่มีอำนาจเป็นของต้วเอง ถ้าเขาทำเองได้จะต้องเสียแรงไปชักจูงคนอื่นทำไม,เรื่่องที่ว่าอำนาจเบื้องหลังแบบฮองเฮาเราว่ายังไงก็ยังอยู่ในส่วนที่ชายเป็นใหญ่อยู่ดีนะ ที่เขาต้องชักจูงจักรพรรดิเพราะไม่มีอำนาจเป็นของต้วเอง ถ้าเขาทำเองได้จะต้องเสียแรงไปชักจูงคนอื่นทำไม,2025-10-11 21:42:43
Ugy_e99-cnTGy-KgHYd4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,อยากได้ผู้ชายเป็นผู้นำ = อยากได้ผัวที่เป็นทาส ที่ทำเป็นทุกอย่าง ☕,อยากได้ผู้ชายเป็นผู้นำ = อยากได้ผัวที่เป็นทาส ที่ทำเป็นทุกอย่าง ☕,2025-10-11 21:42:43
UgwcgkGRgN5361GPL4t4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,จอมมารรร มีแฟนได้ไง นึกไม่ออกเลย แฟนพี่บ่วงรับมือไงฮะ,จอมมารรร มีแฟนได้ไง นึกไม่ออกเลย แฟนพี่บ่วงรับมือไงฮะ,2025-10-11 21:42:43
Ugx_QNHB3nGkI5HBzId4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,กูคือพระเจ้า 555555(หัวเราะแบบ โจ๊กเกอร์),กูคือพระเจ้า 555555(หัวเราะแบบ โจ๊กเกอร์),2025-10-11 21:42:43
Ugz-6AX9OiIaqC1Et6t4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,37:55 พี่บิ๊กไม่เข้าใจ meme จิบกาแฟ #ลุงบิ๊ก #Bigboomer,37:55 พี่บิ๊กไม่เข้าใจ meme จิบกาแฟ #ลุงบิ๊ก #Bigboomer,2025-10-11 21:42:43
UgyuVngpcUzuD5qiOJx4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ผช.ที่มี body count เยอะ = high value ก็ถูกแล้วนิครับ?  เคยเห็นผช.ขี้เหร่อ้วนไม่มีแดก  แล้วผญ.ไหนมันจะให้เอาล่ะครับ?  เอาความจริงมาพูด  อย่าคิดเองเออเองครับพี่บ่วง,ผช.ที่มี body count เยอะ = high value ก็ถูกแล้วนิครับ?  เคยเห็นผช.ขี้เหร่อ้วนไม่มีแดก  แล้วผญ.ไหนมันจะให้เอาล่ะครับ?  เอาความจริงมาพูด  อย่าคิดเองเออเองครับพี่บ่วง,2025-10-11 21:42:43
UgyuVngpcUzuD5qiOJx4AaABAg.AGF1K5JhMXzAGFf3lKWYiJ,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ไม่เห็นจำเป็นเลยครับ การได้เอาก้บ ผญ เยอะ ต่อให้​ไม่หล่อ รวยก็เอาสาวเยอะได้ ถ้าเกิดหมกมุ่นกับมัน,ไม่เห็นจำเป็นเลยครับ การได้เอาก้บ ผญ เยอะ ต่อให้​ไม่หล่อ รวยก็เอาสาวเยอะได้ ถ้าเกิดหมกมุ่นกับมัน,2025-10-11 21:42:43
UgybiICAMTUTR1CU1CZ4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ผมอยากให้มีแขกผู้หญิงมาพูดคุยกับพี่ๆบ้างอะครับ ยังไงฝากพิจารณาด้วยครับ,ผมอยากให้มีแขกผู้หญิงมาพูดคุยกับพี่ๆบ้างอะครับ ยังไงฝากพิจารณาด้วยครับ,2025-10-11 21:42:43
UgybiICAMTUTR1CU1CZ4AaABAg.AGEyQysCc1bAGF8TtMn7ii,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,พี่นกเลยคนแรก,พี่นกเลยคนแรก,2025-10-11 21:42:43
UgybiICAMTUTR1CU1CZ4AaABAg.AGEyQysCc1bAGFBzREKIMC,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,@ไอ้เต้-ส1ท  เอาพี่นกมาน่าจะไม่ได้คุยครับน่าจะได้ฟังอย่างเดียว, @ไอ้เต้-ส1ท  เอาพี่นกมาน่าจะไม่ได้คุยครับน่าจะได้ฟังอย่างเดียว,2025-10-11 21:42:43
