id,platform,platform_type,url,content_type,timestamp,scraper_module,text,raw_text,scrape_date
UgybiICAMTUTR1CU1CZ4AaABAg.AGEyQysCc1bAGFQJwaqg8Z,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ลุงนกเป็นชายแท้ครับ ไม่เข้าข่ายผู้หญิงนะครับ โปรดพิจารณาด้วย😅,ลุงนกเป็นชายแท้ครับ ไม่เข้าข่ายผู้หญิงนะครับ โปรดพิจารณาด้วย😅,2025-10-11 21:42:43
UgybiICAMTUTR1CU1CZ4AaABAg.AGEyQysCc1bAGFRf3M-Dp7,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,น่าจะยากครับ ถ้าไม่สนิทแทบไม่มีใครอยากคุยกับพี่บ่วง,น่าจะยากครับ ถ้าไม่สนิทแทบไม่มีใครอยากคุยกับพี่บ่วง,2025-10-11 21:42:43
UgybiICAMTUTR1CU1CZ4AaABAg.AGEyQysCc1bAGFdMPYSzVD,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,@ไอ้เต้-ส1ท อย่าเลย จากที่ดูในปดดีเบต แค่พูดคุยประเด็นซีเรียสหน่อยก็คุมอารมณ์ไม่อยู่ พูดใส่อารมณ์ใส่คนอื่น พูดแทรกพูดขัดคนอื่น ไม่สามารถคุยด้วยเหตุผลจนจบไลฟ์แน่นอน, @ไอ้เต้-ส1ท อย่าเลย จากที่ดูในปดดีเบต แค่พูดคุยประเด็นซีเรียสหน่อยก็คุมอารมณ์ไม่อยู่ พูดใส่อารมณ์ใส่คนอื่น พูดแทรกพูดขัดคนอื่น ไม่สามารถคุยด้วยเหตุผลจนจบไลฟ์แน่นอน,2025-10-11 21:42:43
UgybiICAMTUTR1CU1CZ4AaABAg.AGEyQysCc1bAGG1iiKIlW-,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,@ โดนแล้วนะพิมพ์อย่างนี้โดนแคปด่าในXละนะ,@ โดนแล้วนะพิมพ์อย่างนี้โดนแคปด่าในXละนะ,2025-10-11 21:42:43
UgybiICAMTUTR1CU1CZ4AaABAg.AGEyQysCc1bAGGbGjAhigk,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,พี่บ่วงเคยโต้วาทีแล้วครับ จำไม่ได้ว่าแพลตฟอร์มไหน ผลลัพธ์คืออีกฝั่งหัวเสียEQต่ำ เน้นด่าไม่เน้นตรรกะ เน้นแซะเน้นโจมตีตัวบุคคล ตรรกะวิบัติ,พี่บ่วงเคยโต้วาทีแล้วครับ จำไม่ได้ว่าแพลตฟอร์มไหน ผลลัพธ์คืออีกฝั่งหัวเสียEQต่ำ เน้นด่าไม่เน้นตรรกะ เน้นแซะเน้นโจมตีตัวบุคคล ตรรกะวิบัติ,2025-10-11 21:42:43
UgybiICAMTUTR1CU1CZ4AaABAg.AGEyQysCc1bAGJTuk5H84F,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ใครดี?เสนอชื่อให้พวกพี่เค้าด้วย,ใครดี?เสนอชื่อให้พวกพี่เค้าด้วย,2025-10-11 21:42:43
UgybiICAMTUTR1CU1CZ4AaABAg.AGEyQysCc1bAGJtFZ1dnFC,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,@ ขอที่เป็นโครโมโซม XX อะครับ และไม่จำเป็นต้องเป็นหัวข้อชายแทร่หญิงแทร่อะไรนะครับ แค่อยากให้มีสักไลฟ์ ให้ผู้หญิงเข้ามาพูดคุยกับบิ๊กบ่วงบ้าง จะ 2-1 หรือ 2-2 ก็ได้ เพราะเห็นช่องนี้ผู้หญิงเขาก็ดูกันเยอะอยู่ ก็เลยแบบอยากให้มี และลองพูดคุยแลกเปลี่ยนในมุมของผู้หญิงดู บางอย่างต้องฟังมุมผู้หญิง แต่ปัญหาคือเอาใครมาเนี่ยแหละ แต่ขอไม่ใช่พี่นก 5555,@ ขอที่เป็นโครโมโซม XX อะครับ และไม่จำเป็นต้องเป็นหัวข้อชายแทร่หญิงแทร่อะไรนะครับ แค่อยากให้มีสักไลฟ์ ให้ผู้หญิงเข้ามาพูดคุยกับบิ๊กบ่วงบ้าง จะ 2-1 หรือ 2-2 ก็ได้ เพราะเห็นช่องนี้ผู้หญิงเขาก็ดูกันเยอะอยู่ ก็เลยแบบอยากให้มี และลองพูดคุยแลกเปลี่ยนในมุมของผู้หญิงดู บางอย่างต้องฟังมุมผู้หญิง แต่ปัญหาคือเอาใครมาเนี่ยแหละ แต่ขอไม่ใช่พี่นก 5555,2025-10-11 21:42:43
UgybiICAMTUTR1CU1CZ4AaABAg.AGEyQysCc1bAGMq5qOhmfj,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ไม่อยากจะเหมารวมนะแต่หายากมาก เอาแค่ผช. จะหาคนแบบ2คนนี้ยังยากเลย นี่ดูpodcastของผู้หญิงแต่ละคนนี่ก็ หญิงแทร่เลยแหละ จำได้คนนึง ที่เคยทำคลิปกับผช.มาก่อน จนทุกวันนี้แยกไปทำกับผญ.เองละ และคลิปก็กลายเป็นแนวเม้ามอยตามสไตล์ผู้หญิงแทน,ไม่อยากจะเหมารวมนะแต่หายากมาก เอาแค่ผช. จะหาคนแบบ2คนนี้ยังยากเลย นี่ดูpodcastของผู้หญิงแต่ละคนนี่ก็ หญิงแทร่เลยแหละ จำได้คนนึง ที่เคยทำคลิปกับผช.มาก่อน จนทุกวันนี้แยกไปทำกับผญ.เองละ และคลิปก็กลายเป็นแนวเม้ามอยตามสไตล์ผู้หญิงแทน,2025-10-11 21:42:43
UgybiICAMTUTR1CU1CZ4AaABAg.AGEyQysCc1bANJVc0HIJdZ,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-09-28 00:00:00,yt-dlp,@raweeruairuen8540 อันนี้จริง และผู้หญิงส่วนมากไม่เหมือนผู้ชายตรงที่ว่าไม่พูดตรงๆ คือถ้าอีกฝ่ายมีความคิดแปลกๆจะไม่ค่อยแย้ง จะอื้อๆ อ่าๆ หรืออู๊ยยย วู้ววว ไม่มีมาแย้งกันตรงๆแบบ2คนนี้อะ, @raweeruairuen8540 อันนี้จริง และผู้หญิงส่วนมากไม่เหมือนผู้ชายตรงที่ว่าไม่พูดตรงๆ คือถ้าอีกฝ่ายมีความคิดแปลกๆจะไม่ค่อยแย้ง จะอื้อๆ อ่าๆ หรืออู๊ยยย วู้ววว ไม่มีมาแย้งกันตรงๆแบบ2คนนี้อะ,2025-10-11 21:42:43
Ugz9ctvfdtcUvS58CFR4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,เออจะว่าไป พวกพี่มีเพื่อนผู้หญิงที่มีจังหวะเข้ากันได้กับพวกพี่ไหมครับ น่าเห็น ผู้หญิงในรายการ บิ๊กบ่วงเหมือนกัน,เออจะว่าไป พวกพี่มีเพื่อนผู้หญิงที่มีจังหวะเข้ากันได้กับพวกพี่ไหมครับ น่าเห็น ผู้หญิงในรายการ บิ๊กบ่วงเหมือนกัน,2025-10-11 21:42:43
Ugz9ctvfdtcUvS58CFR4AaABAg.AGEraiOdCXjAGEyVdTzKnh,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,เอาจริง สำหรับผม เพื่อนผญ.จริงๆสำหรับผช.ไม่มีหรอกครับ  มีแต่ผญ.ที่กุหวังจะเยสแล้วยังไม่มีโอกาสเลยเรียกแปะป้ายว่าเพื่อน  เพราะผช.มันไม่คบผญ.ขี้เหร่เป็นเพื่อน,เอาจริง สำหรับผม เพื่อนผญ.จริงๆสำหรับผช.ไม่มีหรอกครับ  มีแต่ผญ.ที่กุหวังจะเยสแล้วยังไม่มีโอกาสเลยเรียกแปะป้ายว่าเพื่อน  เพราะผช.มันไม่คบผญ.ขี้เหร่เป็นเพื่อน,2025-10-11 21:42:43
Ugz9ctvfdtcUvS58CFR4AaABAg.AGEraiOdCXjAGFREoTCeYU,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,​ @kalistaswain9399  อยากแย้งนะ แต่ทำไมมันจริงวะ,​ @kalistaswain9399  อยากแย้งนะ แต่ทำไมมันจริงวะ,2025-10-11 21:42:43
Ugz9ctvfdtcUvS58CFR4AaABAg.AGEraiOdCXjAGFfKnKkrlu,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,​ @kalistaswain9399 ใจเย็น พี่ชายก็หมกมุ่นจัด,​ @kalistaswain9399 ใจเย็น พี่ชายก็หมกมุ่นจัด,2025-10-11 21:42:43
Ugz9ctvfdtcUvS58CFR4AaABAg.AGEraiOdCXjAGFkq5PeFjf,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,@norapuththanmanee3738  มืงเป็นผช.แล้วมืงไม่หมกมุ่นนี่มืงพิการรึป่าว?,@norapuththanmanee3738  มืงเป็นผช.แล้วมืงไม่หมกมุ่นนี่มืงพิการรึป่าว?,2025-10-11 21:42:43
Ugz9ctvfdtcUvS58CFR4AaABAg.AGEraiOdCXjAGGJchpiwpO,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,เห็นด้วยครับ,เห็นด้วยครับ,2025-10-11 21:42:43
Ugz9ctvfdtcUvS58CFR4AaABAg.AGEraiOdCXjAGGxbaJ1Os6,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,จริงครับ อยากฟังมุมมองผู้หญิงบ้าง,จริงครับ อยากฟังมุมมองผู้หญิงบ้าง,2025-10-11 21:42:43
Ugz9ctvfdtcUvS58CFR4AaABAg.AGEraiOdCXjAGGzD-uPJ7R,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ระวังโดน บ่วงชก ..แต่ไม่ใช่ทางกายภาพนะ,ระวังโดน บ่วงชก ..แต่ไม่ใช่ทางกายภาพนะ,2025-10-11 21:42:43
UgxAjErx_sJjG2Y29uJ4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,พี่บ่วงคือผู้เชี่ยวชาญในหัวข้อนี้ โดนชกมาทุกท่า,พี่บ่วงคือผู้เชี่ยวชาญในหัวข้อนี้ โดนชกมาทุกท่า,2025-10-11 21:42:43
UgyJe2WNTHQPfr40dGd4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ถ้าให้บอกว่าทำไมสังคมทุกวันนี้ ญ คือผู้กุมอำนาจหลักๆเพราะสภาพสังคมในปัจจุบันไม่ได้ต้องการความเด็ดขาด   ผ่าซาก  แบบอดีตที่เดิมที ผช ถนัดกว่า ผญ ทุกวันนี้ลายละเอียดการใช้ชีวิตมันละเอียดอ่อนมากกว่าอดีตซึ่ง ผญ ถนัดกว่าและรสนิยมทางสังคมการใช้ความรุนแรงคือเรื่องผิดปกติ  ผญ เลยสามารถถือความได้เปรียบตรงนี้มาควบคุม     มันไม่ใช่เรื่องผิดหรือถูกเพราะปัจจัยแยกย่อยมันต่างกันเอาเป้นว่าสภาพสังคมในตอนนี้มันเอื้อให้  ผญ  เป็นผู้นำมากกว่าแต่ฉากหน้าหรือผู้นำประเทศหลายๆที่ก็ยังเป็น  ผช น่ะเพราะเรื่องแบบนี้มันไม่ได้เปลี่ยนไปมากจากอดีตและการตัดสินใจแบบเด็ดขาด  ผช  ทำได้ดีกว่า,ถ้าให้บอกว่าทำไมสังคมทุกวันนี้ ญ คือผู้กุมอำนาจหลักๆเพราะสภาพสังคมในปัจจุบันไม่ได้ต้องการความเด็ดขาด   ผ่าซาก  แบบอดีตที่เดิมที ผช ถนัดกว่า ผญ ทุกวันนี้ลายละเอียดการใช้ชีวิตมันละเอียดอ่อนมากกว่าอดีตซึ่ง ผญ ถนัดกว่าและรสนิยมทางสังคมการใช้ความรุนแรงคือเรื่องผิดปกติ  ผญ เลยสามารถถือความได้เปรียบตรงนี้มาควบคุม     มันไม่ใช่เรื่องผิดหรือถูกเพราะปัจจัยแยกย่อยมันต่างกันเอาเป้นว่าสภาพสังคมในตอนนี้มันเอื้อให้  ผญ  เป็นผู้นำมากกว่าแต่ฉากหน้าหรือผู้นำประเทศหลายๆที่ก็ยังเป็น  ผช น่ะเพราะเรื่องแบบนี้มันไม่ได้เปลี่ยนไปมากจากอดีตและการตัดสินใจแบบเด็ดขาด  ผช  ทำได้ดีกว่า,2025-10-11 21:42:43
UgyJe2WNTHQPfr40dGd4AaABAg.AGEklxOG4YDAGFO7jo_ETp,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,เพราะแบบนี้ บางคนยังคิดว่าสงครามจึงยังเป็นสิ่งที่มีความจำเป็นอยู่,เพราะแบบนี้ บางคนยังคิดว่าสงครามจึงยังเป็นสิ่งที่มีความจำเป็นอยู่,2025-10-11 21:42:43
UgyJe2WNTHQPfr40dGd4AaABAg.AGEklxOG4YDAGFPaKT9JiM,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,แคททรอรีน ของจักรวรรดิรัสเซียยังเป็นผู้นำหญิงยุโรปที่ขยายดินแดนกว้างสุดได้เลย มันไม่เกี่ยวหรอกว่าชายหรือหญิง แค่มีปัญญาฉลาดก็สามารถตัดสินใจได้,แคททรอรีน ของจักรวรรดิรัสเซียยังเป็นผู้นำหญิงยุโรปที่ขยายดินแดนกว้างสุดได้เลย มันไม่เกี่ยวหรอกว่าชายหรือหญิง แค่มีปัญญาฉลาดก็สามารถตัดสินใจได้,2025-10-11 21:42:43
UgyJe2WNTHQPfr40dGd4AaABAg.AGEklxOG4YDAGFRQMpeTB0,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,@ ผมอาจจะสื่อสารไม่ดีเองต้องใช้คำว่าส่วนมากไม่ใช่ทั้งหมดเพราะธรรมชาติ / ฮอร์โมน ผญ / ผช ส่งผลต่อพฤติกรรมคับแต่ไม่ใช่ว่าทุกคนถ้าคุณยกตัวอย่างมาแค่ ผญ คนเดียวผมก็สามารถยกตัวอย่าง ผช ที่สามารถทำแบบนั้นได้อีกโขเลยมันบ่งบอกอะไรนั้นคือสถิติตัวเลขส่วนมากมันบ่งบอกเราแบบนั้นแต่ผมก็ยังคงย้ำแหละว่าไม่ใช่ทุกคนและทุกที่,@ ผมอาจจะสื่อสารไม่ดีเองต้องใช้คำว่าส่วนมากไม่ใช่ทั้งหมดเพราะธรรมชาติ / ฮอร์โมน ผญ / ผช ส่งผลต่อพฤติกรรมคับแต่ไม่ใช่ว่าทุกคนถ้าคุณยกตัวอย่างมาแค่ ผญ คนเดียวผมก็สามารถยกตัวอย่าง ผช ที่สามารถทำแบบนั้นได้อีกโขเลยมันบ่งบอกอะไรนั้นคือสถิติตัวเลขส่วนมากมันบ่งบอกเราแบบนั้นแต่ผมก็ยังคงย้ำแหละว่าไม่ใช่ทุกคนและทุกที่,2025-10-11 21:42:43
UgyJe2WNTHQPfr40dGd4AaABAg.AGEklxOG4YDAGFRe0yHAUw,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,"@ สงครามไม่ได้เกี่ยวว่าเพศไหนตัดสินใจก่อสงครามมันขึ้นอยู่กับปัจจัยหลายๆอย่างถ้าอ่านครบจะเข้าใจมากขึ้นว่า "" ส่วนมาก "" ธรรมชาติสร้างแนวทาง ผช ผญ มาไม่เหมือนกันถนัดแตกต่างกัน","@ สงครามไม่ได้เกี่ยวว่าเพศไหนตัดสินใจก่อสงครามมันขึ้นอยู่กับปัจจัยหลายๆอย่างถ้าอ่านครบจะเข้าใจมากขึ้นว่า "" ส่วนมาก "" ธรรมชาติสร้างแนวทาง ผช ผญ มาไม่เหมือนกันถนัดแตกต่างกัน",2025-10-11 21:42:43
UgyJe2WNTHQPfr40dGd4AaABAg.AGEklxOG4YDAGFixDFaqUy,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ชอบครับพูดถูกใจมีเหตุผลเอาไปเลย1ใจไลค์😂,ชอบครับพูดถูกใจมีเหตุผลเอาไปเลย1ใจไลค์😂,2025-10-11 21:42:43
UgyJe2WNTHQPfr40dGd4AaABAg.AGEklxOG4YDAGHVOqDJfAS,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ใช่ครับ ผู้ชายคือผู้ล่า  / ผู้หญิงคือผู้ดูแล ในสภาพสังคมที่ steady ผู้หญิงย่อมมีความได้เปรียบขึ้น แต่ประเด็นคือ ผู้หญิงกับผุ้ชายต่างมีหน้าที่ ที่แตกต่าง ๆ กัน ย่อมต้องพึ่งพาอาศัยกัน  อาจได้เปรัียบและเสียเปรียบในบางบริบท ต้องพิจารณาเป็นเรื่อง ๆ ไป,ใช่ครับ ผู้ชายคือผู้ล่า  / ผู้หญิงคือผู้ดูแล ในสภาพสังคมที่ steady ผู้หญิงย่อมมีความได้เปรียบขึ้น แต่ประเด็นคือ ผู้หญิงกับผุ้ชายต่างมีหน้าที่ ที่แตกต่าง ๆ กัน ย่อมต้องพึ่งพาอาศัยกัน  อาจได้เปรัียบและเสียเปรียบในบางบริบท ต้องพิจารณาเป็นเรื่อง ๆ ไป,2025-10-11 21:42:43
Ugx5_2qWjbKYPKk1SJB4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,บอทบุก ตึงๆ😂,บอทบุก ตึงๆ😂,2025-10-11 21:42:43
Ugx4UTu5JBtS6Nsks2x4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ชายแท้ผมคิดว่ามันเกี่ยวกับสัญชาตญาณเกี่ยวกับวิวัฒนาการด้วยครับยีนส์ที่ส่งต่อมาจากบรรพบุรุษตัวไหนสู้แพ้ก็อดสืบพันธุ์ตัวที่แข็งแกร่งกว่าก็สืบมาจนถึงเราตอนนี้ชายเลยต้องมีความ toxic อยู่ในตัวเป็นธรรมชาตินะ,ชายแท้ผมคิดว่ามันเกี่ยวกับสัญชาตญาณเกี่ยวกับวิวัฒนาการด้วยครับยีนส์ที่ส่งต่อมาจากบรรพบุรุษตัวไหนสู้แพ้ก็อดสืบพันธุ์ตัวที่แข็งแกร่งกว่าก็สืบมาจนถึงเราตอนนี้ชายเลยต้องมีความ toxic อยู่ในตัวเป็นธรรมชาตินะ,2025-10-11 21:42:43
UgwuGa9h4gIwWPcb0eh4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,คำพวกนี้มันมาจากสังคมคุณภาพอย่าง Tiktok ของเรานั้นเองอย่าง ซิกม่า จ่าฟูง เริ่มต้นจากความเบียวกล้ามของเด็กน้อย แล้วก็มีหนังสือพัฒนาตนเอง,คำพวกนี้มันมาจากสังคมคุณภาพอย่าง Tiktok ของเรานั้นเองอย่าง ซิกม่า จ่าฟูง เริ่มต้นจากความเบียวกล้ามของเด็กน้อย แล้วก็มีหนังสือพัฒนาตนเอง,2025-10-11 21:42:43
UgwHziAdGZDScUFk6op4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,รักแอมเบอร์ อยากโดนขี้ใส่สักครั้งในชีวิต,รักแอมเบอร์ อยากโดนขี้ใส่สักครั้งในชีวิต,2025-10-11 21:42:43
UgxDFUrrHUmYd2VCBjp4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,#เสื้อขาวชายแทร่,#เสื้อขาวชายแทร่,2025-10-11 21:42:43
UgzASGAYQEU9R8O5RaZ4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,บอทแทร่ๆนะอันนี้🤖,บอทแทร่ๆนะอันนี้🤖,2025-10-11 21:42:43
Ugzl1zckRsPu_uL9CRh4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ในช่องแชทพี่บ่วงชายแทร่เยอะไหมครับ,ในช่องแชทพี่บ่วงชายแทร่เยอะไหมครับ,2025-10-11 21:42:43
Ugzl1zckRsPu_uL9CRh4AaABAg.AGEauEMk9uSAGEhOiWvkc0,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ไม่รู้ฮะ แต่ที่แน่ๆ หมาแมวเยอะแน่ครับ5555+,ไม่รู้ฮะ แต่ที่แน่ๆ หมาแมวเยอะแน่ครับ5555+,2025-10-11 21:42:43
Ugzl1zckRsPu_uL9CRh4AaABAg.AGEauEMk9uSAGEhpCVQcNB,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ไม่เยอะครับ แต่ชายเป็นใหญ่,ไม่เยอะครับ แต่ชายเป็นใหญ่,2025-10-11 21:42:43
Ugzl1zckRsPu_uL9CRh4AaABAg.AGEauEMk9uSAGEzB4Ri2Mg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,ไม่แน่ใจนะ แต่เหมือนจะมีผู้โดยสารเยอะอยู่,ไม่แน่ใจนะ แต่เหมือนจะมีผู้โดยสารเยอะอยู่,2025-10-11 21:42:43
Ugz0uN5qRoin90jaOdZ4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,บอทเพียบบบบ,บอทเพียบบบบ,2025-10-11 21:42:43
Ugy8Ou_wn52YSZXQC0N4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,พี่บ่วง บิดแท้ ครับ🤣🤣🤣,พี่บ่วง บิดแท้ ครับ🤣🤣🤣,2025-10-11 21:42:43
Ugy8Ou_wn52YSZXQC0N4AaABAg.AGEXxkM7PC5AGEb0rg5XZR,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,คมๆคนหิวโด😂,คมๆคนหิวโด😂,2025-10-11 21:42:43
Ugy8Ou_wn52YSZXQC0N4AaABAg.AGEXxkM7PC5AGEejagyUUM,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,สาย1นาที=บิด เรียบร้อย,สาย1นาที=บิด เรียบร้อย,2025-10-11 21:42:43
Ugy8Ou_wn52YSZXQC0N4AaABAg.AGEXxkM7PC5AGQAJmgY8zy,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,อันนี้ fact นะ,อันนี้ fact นะ,2025-10-11 21:42:43
Ugx-MiI1BWP_tyXGlUN4AaABAg,youtube,video,https://www.youtube.com/watch?v=bQoVZe4Ohbo,comment,2025-04-12 00:00:00,yt-dlp,บอทเต็มเลยครับบบ,บอทเต็มเลยครับบบ,2025-10-11 21:42:43
